name,price,type,size
Corsair Force Series MP510 480 GB,4549,0,480
Corsair Force Series MP510 960 GB,6089,0,960
Corsair MP400 R2 1000 GB,9099,0,1000
Corsair MP400 R2 2000 GB,18698,0,2000
Corsair MP400 R2 4000 GB,39199,0,4000
Corsair MP600 Core 1000 GB,8749,0,1000
Corsair MP600 Core 2000 GB,17709,0,2000
Corsair MP600 Core 4000 GB,45149,0,4000
Corsair MP600 GS 1000 GB,4899,0,1000
Corsair MP600 GS 2000 GB,10009,0,2000
Corsair MP600 GS 500 GB,3009,0,500
Corsair MP600 Pro Hydro X Edition 2000 GB,30911,0,2000
Corsair MP600 Pro LPX 1000 GB,5949,0,1000
Corsair MP600 Pro LPX 2000 GB,10849,0,2000
Corsair MP600 Pro LPX 4000 GB,32549,0,4000
Corsair MP600 Pro LPX 500 GB,3919,0,500
Corsair MP600 Pro NH 1000 GB,5809,0,1000
Corsair MP600 Pro NH 2000 GB,10149,0,2000
Corsair MP600 Pro NH 4000 GB,30099,0,4000
Corsair MP600 Pro XT 1000 GB,5949,0,1000
Corsair MP600 Pro XT 2000 GB,10849,0,2000
Corsair MP600 Pro XT 4000 GB,32549,0,4000
Corsair MP600 R2 1000 GB,5459,0,1000
Corsair Neutron Series XTi,0,1,480
Corsair Neutron Series XTi,0,1,960
Corsair Neutron Series XTi,0,1,240
Corsair Neutron Series XTi,57285,1,1920
Crucial BX500  - 1 TB 1000 GB,3639,1,1000
Crucial BX500  - 120 GB 120 GB,1396,1,120
Crucial BX500  - 2 TB 2000 GB,7909,1,2000
Crucial BX500  - 240 GB 240 GB,2169,1,240
Crucial BX500  - 480 GB 480 GB,2099,1,480
Crucial BX500  - 960 GB 960 GB,6999,1,960
Crucial MX300,3849,1,275
Crucial MX300,9030,1,525
Crucial MX300,16030,1,1000
Crucial MX300,27999,1,2000
Crucial MX300  275GB  TLC,3709,0,275
Crucial MX300 M.2 Solid State Drive,9799,0,525
Crucial MX300 M.2 Solid State Drive,12179,0,1000
Crucial MX500 250 GB,2449,1,250
Crucial MX500 M.2 Solid State Drive 1000 GB,7699,0,1000
Crucial MX500 M.2 Solid State Drive 250 GB,3496,0,250
Crucial MX500 M.2 Solid State Drive 500 GB,4549,0,500
Crucial P5 1000 GB,6999,0,1000
Crucial P5 2000 GB,19376,0,2000
Crucial P5 250 GB,4199,0,250
Crucial P5 500 GB,4759,0,500
Crucial P5 Plus 1000 GB,5669,0,1000
Crucial P5 Plus 2000 GB,8609,0,2000
Crucial P5 Plus 500 GB,4059,0,500
Gigabyte ,2449,0,512
Gigabyte 1000 GB,3499,0,1000
Gigabyte 1000 GB,7979,1,1000
Gigabyte 120 GB,1748,1,120
Gigabyte 128 GB,0,0,128
Gigabyte 240 GB,2379,1,240
Gigabyte 256 GB,0,1,256
Gigabyte 256 GB,3289,0,256
Gigabyte 480 GB,3149,1,480
Gigabyte 512 GB,4479,0,512
Gigabyte Aorus 1000 GB,13859,0,1000
Gigabyte Aorus 256 GB,5599,0,256
Gigabyte Aorus 512 GB,5599,0,512
Gigabyte UD PRO Series 1000 GB,0,1,1000
Gigabyte UD Pro Series 256 GB,2589,1,256
Gigabyte UD PRO Series 512 GB,0,1,512
Gigabyte UD PRO Series 512 GB,6999,1,512
HyperX Fury Series,0,1,120
HyperX Fury Series,0,1,240
HyperX Fury Series,0,1,480
HyperX Predator Solid State Drive,0,0,240
HyperX Predator Solid State Drive,0,0,480
HyperX Savage Series,0,1,120
HyperX Savage Series,0,1,240
HyperX Savage Series,12949,1,480
HyperX Savage Series,27132,1,960
Intel  DC S3510 Serie 120GB,0,1,120
Intel  DC S3510 Serie 480GB,0,1,480
Intel  DC S3510 Serie 800GB,18241,1,800
Intel  DC S3710 Serie 200GB,12194,1,200
Intel  DC S3710 Serie 400GB,32873,1,400
Intel 535 Series  120GB MLC  -,0,0,120
Intel 540s Series,0,1,120
Intel 540s Series,0,1,180
Intel 540s Series,0,1,360
Intel 540s Series,0,1,480
Intel 540s Series,0,1,240
Intel 540s Series,20719,1,1000
Intel 540s Series  240GB TLC  -,0,0,240
Intel 540s Series Solid State Drive,0,0,1000
Intel 540s Series Solid State Drive,0,0,360
Intel 540s Series Solid State Drive,0,0,120
Intel 540s Series Solid State Drive,0,0,480
Intel 540s Series Solid State Drive,0,0,180
Intel 600P Series ,4549,0,128
Intel 600P Series ,6999,0,256
Intel 600P Series ,12373,0,512
Intel 600P Series ,48225,0,1000
Intel 660P Series ,6649,0,1000
Intel 760p Series ,5180,0,256
Intel 760p Series 1000 GB,14018,0,1000
Intel 760p Series 128 GB,2850,0,128
Intel 760p Series 2000 GB,29395,0,2000
Intel 760p Series 512 GB,8321,0,512
Intel DC S3500 Series,0,1,800
Intel Optane 800P 118 GB,17019,0,118
Intel Optane 800P 58 GB,8792,0,58
Intel Optane 900P AIC Solid State Drive 480 GB,41930,0,480
Intel Optane 900P NVMe 280 GB,0,1,280
Intel Optane 900P Series 2 280 GB,20999,0,280
Intel Optane 905P 380 GB,0,0,380
Intel Optane Series,4409,0,32
Intel Optane Series 16 GB,1251,0,16
Intel Pro 6000P Series ,0,0,1000
Intel Pro 6000P Series ,0,0,128
Intel Pro 6000P Series ,8115,0,256
Intel Pro 6000P Series ,13440,0,512
Intenso High Performance   III 120GB  TLC  3813430,0,1,120
Intenso High Performance   III 240GB  TLC  3813440,0,1,240
Intenso High Performance   III 480GB  TLC  3813450,0,1,480
Intenso High Performance   III 960GB  TLC  3813460,0,1,960
Intenso Top III  256GB  MLC,0,1,256
Intenso Top III  512GB  MLC,0,1,512
Kingston A1000 NVMe M.2 Solid State Drive,3219,0,240
Kingston A1000 NVMe M.2 Solid State Drive,5599,0,480
Kingston A400  - 960 GB 960 GB,3499,1,960
Kingston DC400  480GB,0,1,480
Kingston DC400  960GB,28081,1,960
Kingston Now E50 240GB MLC,0,1,240
Kingston Now KC400 128GB MLC,5268,1,128
Kingston Now KC400 256GB MLC,7663,1,256
Kingston Now KC400 256GB MLC,12110,1,256
Kingston Now KC400 512GB MLC,0,1,512
Kingston Now KC400 512GB MLC,0,1,512
Kingston Now mS200 120GB MLC,0,1,120
Kingston Now mS200 480GB MLC,12859,1,480
Kingston Now mS200 60GB MLC,0,1,60
Kingston Now UV400 120GB TLC,4479,1,120
Kingston Now UV400 240GB TLC,0,1,240
Kingston Now UV400 480GB TLC,12250,1,480
Kingston Now UV400 960GB TLC,0,1,960
Kingston Now V300 120GB MLC,0,1,120
Kingston Now V300 120GB MLC,0,1,120
Kingston Now V300 60GB MLC,0,1,60
Kingston NV1 NVMe 1000 GB,6089,0,1000
Kingston NV1 NVMe 2000 GB,9799,0,2000
Kingston NV1 NVMe 250 GB,2029,0,250
Kingston NV1 NVMe 500 GB,3989,0,500
Kingston Solid State Drive,0,0,240
Kingston Solid State Drive,2155,0,480
Kingston Solid State Drive,3289,0,120
Kingston SSDNow A400 Series 120 GB,1049,1,120
Kingston SSDNow A400 Series 240 GB,1189,1,240
Kingston SSDNow A400 Series 480 GB,1819,1,480
Kingston SSDNow E50 Series,0,1,100
Kingston SSDNow UV400 Series,0,1,480
Kingston SSDNow UV400 Series,0,1,960
Kingston SSDNow UV400 Series,2799,1,120
Kingston SSDNow UV500 Series 120 GB,2384,1,120
Kingston SSDNow UV500 Series 240 GB,2799,1,240
Kingston SSDNow UV500 Series 480 GB,8785,1,480
Kingston SSDNow UV500 Series 960 GB,21175,1,960
Kingston Solid State DriveNow UV500 Series M.2 Solid State Drive,2991,0,240
Kingston Solid State DriveNow UV500 Series M.2 Solid State Drive 120 GB,2583,0,120
Kingston Solid State DriveNow UV500 Series M.2 Solid State Drive 480 GB,6008,0,480
Kingston SSDNow V300 Series,0,1,240
Kingston SSDNow V300 Series,11899,1,480
KIOXIA Exceria NVMe Series 1000 GB,0,0,1000
KIOXIA Exceria NVMe Series 250 GB,0,0,250
KIOXIA Exceria NVMe Series 500 GB,0,0,500
KIOXIA Exceria Plus NVMe Series 1000 GB,0,0,1000
KIOXIA Exceria Plus NVMe Series 2000 GB,0,0,2000
KIOXIA Exceria Plus NVMe Series 500 GB,0,0,500
KIOXIA Exceria Series 240 GB,0,1,240
KIOXIA Exceria Series 480 GB,0,1,480
KIOXIA Exceria Series 960 GB,0,1,960
Mach Xtreme SATA DOM Solid State Drive,0,1,32
Mach Xtreme Technology DS Fusion Ultra,0,1,120
Mach Xtreme Technology DS Turbo PREMIUM Series,0,1,120
Micron 1100,0,1,256
Mushkin Element 1000 GB,0,0,1000
Mushkin Element 2000 GB,0,0,2000
Mushkin Element 4000 GB,0,0,4000
Mushkin Element 512 GB,0,0,512
OCZ TL100  120GB TLC,0,1,120
OCZ TL100  240GB TLC,0,1,240
OCZ TR150  480GB TLC,0,1,480
OCZ TR150  960GB TLC,20501,1,960
OCZ VT180  480GB MLC,0,1,480
OWC Aura 6G 120GB  MLC low profile  (MacBook Air 2012),0,1,120
OWC Aura 6G 240GB  MLC low profile  (2010/2011 MacBook Air),0,1,240
OWC Aura 6G 240GB  MLC low profile  (iMac late 2012),0,1,240
OWC Aura 6G 240GB  MLC low profile  (MacBook Pro RD Edition),0,1,240
OWC Aura 6G 480GB  MLC low profile  (iMac late 2012),0,1,480
OWC Aura 6G 480GB  MLC low profile  (MacBook Pro RD Edition),0,1,480
OWC Aura 6G 960GB  MLC low profile  (iMac late 2012),0,1,960
OWC Aura Pro 6G 120GB  MLC low profile  (2010/2011 MacBook Air),0,1,120
Patriot Blast,0,1,480
Patriot Burst,1606,1,120
Patriot Burst,2625,1,240
Patriot Flare,0,1,120
Patriot Flare,0,1,60
Patriot HellFire ,18196,0,480
Patriot HellFire M.2 Solid State Drive,9799,0,240
Patriot Spark,0,1,512
Patriot Spark,0,1,128
Patriot Spark,5386,1,256
PNY CS2211,0,1,960
PNY CS3140 4000 GB,26599,0,4000
PNY CS900,0,1,120
Sabrent Rocket,3149,0,256
Samsung  750 EVO Series 120GB,0,1,120
Samsung  850 PRO Series 128GB,0,1,128
Samsung  SM961-NVMe Series 128GB MLC -   - Enterprise,0,0,128
Samsung 750 Evo Series,0,1,250
Samsung 750 Evo Series,10401,1,500
Samsung 850 EVO Series,0,1,1000
Samsung 850 EVO Series,0,1,2000
Samsung 850 EVO Series,0,1,250
Samsung 850 EVO Series,0,1,4000
Samsung 850 EVO Series,16799,1,500
Samsung 850 PRO Series Solid State Drive,11199,1,256
Samsung 850 PRO Series Solid State Drive,17430,1,512
Samsung 850 PRO Series Solid State Drive,33599,1,1000
Samsung 850 PRO Series Solid State Drive,58730,1,2000
Samsung 860 EVO Series 250 GB,6438,1,250
Samsung 860 EVO Series 4000 GB,0,1,4000
Samsung 860 PRO Series 1000 GB,71399,1,1000
Samsung 860 PRO Series 2000 GB,37439,1,2000
Samsung 860 PRO Series 256 GB,71399,1,256
Samsung 860 PRO Series 4000 GB,71399,1,4000
Samsung 860 PRO Series 512 GB,71399,1,512
Samsung 870 EVO 1000 GB,0,1,1000
Samsung 870 EVO 2000 GB,2261,1,2000
Samsung 870 EVO 250 GB,3243,1,250
Samsung 870 EVO 4000 GB,0,1,4000
Samsung 870 EVO 500 GB,10677,1,500
Samsung 870 QVO 1000 GB,0,1,1000
Samsung 870 QVO 2000 GB,0,1,2000
Samsung 870 QVO 4000 GB,0,1,4000
Samsung 870 QVO 8000 GB,34999,1,8000
Samsung 960 EVO ,7825,0,250
Samsung 960 EVO ,10499,0,500
Samsung 960 EVO ,29749,0,1000
Samsung 960 PRO ,9730,0,512
Samsung 960 PRO ,17499,0,1000
Samsung 960 PRO ,86730,0,2000
Samsung 970 Evo Plus 250 GB,7426,0,250
Samsung 970 Evo Plus 500 GB,8977,0,500
Samsung 970 PRO 1000 GB,23309,0,1000
Samsung 970 PRO 512 GB,11199,0,512
Samsung 980 1000 GB,0,0,1000
Samsung 980 250 GB,0,0,250
Samsung 980 500 GB,0,0,500
Samsung 980 PRO Series 250 GB,0,0,250
Samsung 990 PRO Series 1000 GB,0,0,1000
Samsung 990 PRO Series 2000 GB,0,0,2000
Samsung PM883 Series 0 GB,0,1,0
Samsung PM883 Series 0 GB,0,1,0
Samsung PM883 Series 240 GB,0,1,240
Samsung PM883 Series 480 GB,13299,1,480
Samsung PM883 Series 960 GB,0,1,960
Samsung PM897 Series 480 GB,0,1,480
Samsung PM981 256 GB,5714,0,256
Samsung SM883 Series 0 GB,0,1,0
Samsung SM883 Series 240 GB,0,1,240
Samsung SM883 Series 480 GB,0,1,480
Samsung SM883 Series 960 GB,0,1,960
SanDisk  Plus 120GB TLC,4123,1,120
SanDisk  Plus 240GB TLC,1399,1,240
SanDisk  Plus 480GB TLC,2589,1,480
SanDisk  Plus 960GB TLC,8749,1,960
SanDisk Ultra II  240GB TLC,5468,1,240
SanDisk Ultra II  480GB TLC,10108,1,480
SanDisk Ultra II  960GB TLC,18830,1,960
Seagate BarraCuda 510 1000 GB,10499,0,1000
Seagate BarraCuda 510 512 GB,6789,0,512
Seagate FireCuda 530 1000 GB,8819,0,1000
Seagate FireCuda 530 2000 GB,16099,0,2000
Seagate FireCuda 530 4000 GB,36399,0,4000
Seagate FireCuda 530 500 GB,5599,0,500
Seagate IronWolf 240 GB,4549,0,240
Seagate IronWolf 480 GB,8901,0,480
Seagate IronWolf 960 GB,17145,0,960
Solidigm P44 Pro 1000 GB,4899,0,1000
Solidigm P44 Pro 2000 GB,12599,0,2000
Solidigm P44 Pro 512 GB,3849,0,512
Team Group DARK L3 Series,0,1,60
Team Group L5 Lite 3D Series,1329,1,120
Team Group L5 Lite 3D Series,2099,1,240
Team Group L5 Lite 3D Series,3919,1,480
Team Group L5 Lite 3D Series,5949,1,1000
Team Group L5 Lite Series,0,1,120
Team Group L5 Lite Series,0,1,240
Team Group L5 Lite Series,0,1,480
Team Group L5 Lite Series,0,1,60
Team Group L7 EVO Series,0,1,120
Team Group L7 EVO Series,0,1,240
Team Group L7 EVO Series 60 GB,0,1,60
Team Group M.2 Lite Solid State Drive,0,0,128
Team Group M.2 Solid State Drive,0,0,512
Team Group M.2 Solid State Drive Lite,0,0,256
Team Group M.2 Solid State Drive Lite,0,0,128
Team Group P30 ,0,0,480
Team Group P30 240 GB,0,0,240
Team Group T-Force Delta R 1000 GB,0,1,1000
Team Group T-Force Delta R 1000 GB,0,1,1000
Team Group T-Force Delta RGB 1000 GB,0,1,1000
Team Group T-Force Delta RGB 1000 GB,0,1,1000
Team Group Ultra L3 EVO Series,0,1,120
Team Group Ultra L3 EVO Series 240 GB,0,1,240
Toshiba OCZ RD400 Series Solid State Drive,0,0,128
Toshiba OCZ RD400 Series Solid State Drive,0,0,256
Toshiba OCZ RD400 Series Solid State Drive,0,0,512
Toshiba OCZ RD400 Series Solid State Drive,53312,0,1000
Toshiba OCZ VX500 Series,0,1,1024
Toshiba OCZ VX500 Series,0,1,512
Toshiba OCZ VX500 Series,0,1,256
Toshiba OCZ VX500 Series,10014,1,128
Toshiba RC500 250 GB,0,0,250
Toshiba RC500 500 GB,0,0,500
Toshiba RD500 1000 GB,0,0,1000
Toshiba RD500 500 GB,0,0,500
Toshiba TR200 240 GB,0,1,240
Toshiba TR200 480 GB,4585,1,480
Toshiba TR200 960 GB,19599,1,960
Transcend   120GB TLC   -,0,0,120
Transcend 2240  128GB MLC   -  2242,5934,0,128
Western Digital Black NVMe M.2 Solid State Drive,4862,0,250
Western Digital Black NVMe M.2 Solid State Drive,6194,0,500
Western Digital Black NVMe M.2 Solid State Drive,7699,0,256
Western Digital Black NVMe M.2 Solid State Drive,11167,0,512
Western Digital Black SN750 NVMe M.2 Solid State Drive 250 GB,4199,0,250
Western Digital Black SN750 NVMe M.2 Solid State Drive 500 GB,4899,0,500
Western Digital Black SN750 Solid State Drive 1000 GB,11899,0,1000
Western Digital Black SN850 NVMe M.2 Solid State Drive 1000 GB,7349,0,1000
Western Digital Black SN850 NVMe M.2 Solid State Drive 1000 GB,9099,0,1000
Western Digital Black SN850 NVMe M.2 Solid State Drive 2000 GB,16799,0,2000
Western Digital Black SN850 NVMe M.2 Solid State Drive 2000 GB,18199,0,2000
Western Digital Black SN850 NVMe M.2 Solid State Drive 500 GB,5949,0,500
Western Digital Blue,3535,1,250
Western Digital Blue,4549,1,500
Western Digital Blue 3D 1000 GB,4059,1,1000
Western Digital Blue 3D 2000 GB,7699,1,2000
Western Digital Blue 3D 250 GB,3149,1,250
Western Digital Blue 3D 500 GB,4199,1,500
Western Digital Blue 3D M.2 - 1 TB 1000 GB,7768,0,1000
Western Digital Blue 3D M.2 - 2 TB 2000 GB,8399,0,2000
Western Digital Blue 3D M.2 Solid State Drive 250 GB,3709,0,250
Western Digital Blue 3D M.2 Solid State Drive 500 GB,4199,0,500
Western Digital Blue M.2 Solid State Drive,0,0,500
Western Digital Blue M.2 Solid State Drive,0,0,1000
Western Digital Blue M.2 Solid State Drive,5049,0,250
Western Digital Blue SN500 NVMe 500 GB,5459,0,500
Western Digital Blue SN550 NVMe 2000 GB,11899,0,2000
Western Digital Blue SN550 NVMe 250 GB,2799,0,250
Western Digital Green,0,1,120
Western Digital Green,0,1,240
Western Digital Green 120 GB,1959,1,120
Western Digital Green 240 GB,2799,1,240
Western Digital Green M.2 Solid State Drive,0,0,240
Western Digital Green M.2 Solid State Drive 120 GB,2379,0,120
Western Digital Green M.2 Solid State Drive 240 GB,2938,0,240
ZOTAC T400,0,1,120
