name,price,socket,ram_type,ram_slots_count
MSI B550-A Pro,9799,18,2,4
ASRock 970 PRO3 R2.0 GL/SATA600/R/USB3.0 970,0,13,1,4
ASRock A88M-G/3.1 A88X,0,16,1,4
ASRock B250 Pro4,0,6,2,4
ASRock B360 Pro4,7017,6,2,4
ASRock B360M Pro4,5459,6,2,4
ASRock B360M-ITX/AC,6859,6,2,2
ASRock B650 PG Lightning,13999,22,3,4
ASRock B650 Pro RS,14909,22,3,4
ASRock B650M PG Riptide,14069,22,3,4
ASRock Fatal1ty B250M Performance,6999,6,2,4
ASRock Fatal1ty X399 Professional Gaming,27999,19,2,8
ASRock FM2A88M Pro3+,0,16,1,4
ASRock H110M-HDS,3639,6,2,2
ASRock H110M-ITX/ac,0,6,2,2
ASRock X299 Gaming K6,13999,7,2,8
ASRock X399 Taichi,20789,19,2,8
"ASRock X570 Taichi, AMD X570",15329,18,2,4
ASRock Z270 Killer SLI,8959,6,2,4
ASRock Z270 Pro4,0,6,2,4
ASRock Z270M Pro4,8724,6,2,4
ASRock Z270M-ITX/ac,8494,6,2,2
ASRock Z370 Pro4,9432,6,2,4
ASRock Z370M Pro4,6859,6,2,4
ASRock Z390 Extreme 4,10149,6,2,4
ASRock Z390 Taichi,13719,6,2,4
ASRock Z790 PG Lightning,14699,9,3,4
ASUS 970 Pro Gaming/Aura,0,13,1,4
ASUS A88X-Pro SATA600/R/eSATA/USB3.0/DVI/HDMI/VGA/DP A88X,0,16,1,4
ASUS B150I-PRO Gaming/Aura USB3.0/M.2/HDMI/DVI Mini-ITX,0,6,2,2
ASUS B150M-A GL/USB3.1/SATA600/HDMI/VGA/DVI B150,0,6,2,4
ASUS B150M-A/M.2 USB3.1/M.2/HDMI/VGA/DVI B150,5493,6,2,4
ASUS B365-PLUS,0,6,2,4
ASUS MAXIMUS VIII Impact USB3.1/SATA600/U.2/WIFI/BT/HDMI Mini-ITX,0,6,2,2
ASUS Maximus VIII RANGER,0,6,2,4
ASUS PRIME B250M-A,5250,6,2,4
ASUS PRIME B250M-C,0,6,2,4
ASUS Prime B660-Plus D4,0,9,2,4
ASUS Prime B660M-A D4,0,9,2,4
ASUS Prime B660M-A WiFi D4,0,9,2,4
ASUS Prime H670-Plus D4,0,9,2,4
ASUS PRIME Z270-P,0,6,2,4
ASUS PRIME Z270M-PLUS,0,6,2,4
Asus PRIME Z270M-PLUS,9187,6,2,4
ASUS PRIME Z490-P,0,8,2,4
ASUS PRIME Z490M-PLUS,0,8,2,4
ASUS PRIME Z690-P,0,9,3,4
ASUS PRIME Z690-P D4,0,9,2,4
ASUS PRIME Z690-P WIFI,11448,9,3,4
ASUS PRIME Z690-P WIFI D4,12669,9,2,4
Asus ROG RAMPAGE VI EXTREME,37099,7,2,8
ASUS ROG STRIX B660-A Gaming WiFi,0,9,3,4
ASUS ROG Zenith Extreme,40389,19,2,8
ASUS Strix B365-F Gaming,0,6,2,4
ASUS Strix B365-G Gaming,0,6,2,4
"ASUS STRIX Z270G Gaming, RoG",2216,6,2,4
ASUS TUF B365M-Plus Gaming,0,6,2,4
ASUS TUF Gaming B660-Plus WiFi D4,0,9,2,4
ASUS TUF Gaming B660M-Plus WiFi,0,9,3,4
ASUS TUF Gaming H670-Pro WiFi D4,0,9,2,4
ASUS TUF GAMING Z690-PLUS WIFI D4,17075,9,2,4
Asus TUF X299 MARK 1,23420,7,2,8
ASUS Z170-P,0,6,2,4
Gigabyte Aorus X299-Gaming,9006,7,2,4
Gigabyte Aorus X399 Gaming 7,23449,19,2,8
Gigabyte Aorus Z270X-Gaming 5,13649,6,2,4
Gigabyte Aorus Z270X-Gaming 9,8399,6,2,4
Gigabyte B250M-DS3H,4899,6,2,4
Gigabyte B360 HD3,6439,6,2,4
Gigabyte B360M Aorus Gaming 3,0,6,2,4
Gigabyte B360M D3H,5599,6,2,4
Gigabyte B360M DS3H,4479,6,2,4
Gigabyte B365 M Aorus Elite,0,6,2,4
Gigabyte B365M DS3H,4899,6,2,4
Gigabyte B365M H,0,6,2,4
"Gigabyte B450 Aorus M, AMD B450",4899,18,2,4
GIGABYTE B650M AORUS Elite AX (rev. 1.1),0,22,3,4
GIGABYTE B650M DS3H,10499,22,3,4
Gigabyte F2A88XN-WIFI,22440,16,1,2
Gigabyte GA-B150M-DS3H GL/USB3.0/M.2/HDMI/DVI/VGA,5609,6,2,4
Gigabyte GA-F2A68HM-DS2 GL/SATA600/R/DVI/VGA/USB3.0 A68H,0,16,1,2
Gigabyte H270M-DS3H,6641,6,2,4
Gigabyte Q270M-D3H,4150,6,2,4
"Gigabyte X570 Aorus Elite, AMD X570",8329,18,2,4
"Gigabyte X570 Aorus Pro, AMD X570",17499,18,2,4
"Gigabyte X570 Gaming X, AMD X570",7699,18,2,4
"Gigabyte X570 I Aorus Pro WiFi, AMD X570",10149,18,2,2
Gigabyte Z170-Gaming K3,0,6,2,4
Gigabyte Z270-Gaming K3,13999,6,2,4
Gigabyte Z270-HD3P,7735,6,2,4
Gigabyte Z270M-D3P,0,6,2,4
Gigabyte Z270X-Ultra Gaming,8399,6,2,4
Gigabyte Z270XP-SLI,9799,6,2,4
Gigabyte Z370 PD3,0,6,2,4
Gigabyte Z390 I Aorus Pro WiFi,11549,6,2,2
Gigabyte Z390 UD,5949,6,2,4
Gigabyte Z490 Aorus Elite,0,8,2,4
Gigabyte Z490 Aorus Elite AC,0,8,2,4
Gigabyte Z490 Vision G,0,8,2,4
Gigabyte Z490I Aorus Ultra,0,8,2,2
Gigabyte Z690 Aorus Elite DDR4,0,9,2,4
Gigabyte Z690 Aorus Master,31289,9,3,4
Gigabyte Z690 Aorus Pro,16799,9,3,4
Gigabyte Z690 UD AX,0,9,3,4
MSI 970A SLI Krait Edition,0,13,1,4
MSI 970A-G43,0,13,1,4
MSI A68HM Grenade,0,16,1,2
MSI B150M Bazooka,0,6,2,4
MSI B150M Mortar,0,6,2,4
MSI B250M Bazooka,0,6,2,4
MSI B250M Mortar,0,6,2,4
MSI B250M Pro-VDH,0,6,2,4
MSI B350 Tomahawk,6999,18,2,4
MSI B360M Mortar,6999,6,2,4
"MSI B365M Pro-VDH, socket 1151",0,6,2,4
"MSI B450 Gaming Plus Max, AMD B450",6999,18,2,4
MSI B450 Tomahawk,6439,18,2,4
MSI B450 Tomahawk Max,8049,18,2,4
MSI B450-A Pro,6299,18,2,4
MSI B450I Gaming Plus AC,8536,18,2,4
MSI B450M Bazooka,5389,18,2,4
MSI B450M Bazooka Plus,0,18,2,4
MSI B450M Mortar,0,18,2,4
"MSI B450M Mortar Max, AMD B450-, socket AM4",0,18,2,4
MSI B450M Mortar Titanium,0,18,2,4
"MSI B450M Pro-VDH Max, AMD B450-, socket AM4",5249,18,2,4
MSI H110M Pro-VD,0,6,2,2
MSI H270M Mortar ARCTIC,0,6,2,4
"MSI MAG B365M Mortar, socket 1151",0,6,2,4
MSI MAG B660M MORTAR WIFI DDR4,12599,9,2,4
MSI MAG X570 Tomahawk WiFi,0,18,2,4
MSI MAG Z690 Tomahawk WiFi,0,9,3,4
MSI MAG Z690 Tomahawk WiFi DDR4,0,9,2,4
MSI MAG Z690 Torpedo,0,9,3,4
MSI MEG Z490 Unify,0,8,2,4
MSI PRO B660-A DDR4,10499,9,2,4
MSI Pro B760M-E DDR4,0,9,2,2
MSI Pro B760M-P DDR4,0,9,2,4
MSI Pro Z690-A,0,9,3,4
MSI Pro Z690-A DDR4,13299,9,2,4
MSI Pro Z690-A WiFi DDR4,0,9,2,4
MSI X399 Gaming Pro Carbon AC,16239,19,2,8
MSI Z170-A Pro,0,6,2,4
MSI Z170A Gaming M7,0,6,2,4
MSI Z170A PC Mate,0,6,2,4
MSI Z270 Gaming PLUS,0,6,2,4
MSI Z270 Gaming Pro Carbon,0,6,2,4
MSI Z270 KRAIT Gaming,0,6,2,4
MSI Z270 PC MATE,0,6,2,4
MSI Z270 SLI PLUS,0,6,2,4
MSI Z270 Tomahawk,0,6,2,4
MSI Z270 Xpower Gaming Titanium,0,6,2,4
MSI Z270-A Pro,0,6,2,4
MSI Z370 Gaming Plus,0,6,2,4
MSI Z370 SLI Plus,0,6,2,4
MSI Z370-A Pro,4409,6,2,4
MSI Z490I Unify,0,8,2,2
MSI Z490M Gaming Edge WiFi,0,8,2,4
ASRock 760GM-HDV,3919,13,1,2
ASRock 970 Extreme3 R2.0,0,13,1,4
ASRock 970 Extreme4,0,13,1,4
ASRock 970A-G/3.1 970,0,13,1,4
ASRock 970M Pro3,4549,13,1,4
ASRock 990FX Extreme3,0,13,1,4
ASRock 990FX Extreme6,0,13,1,4
ASRock A320M,3779,18,2,2
ASRock A320M Pro4,4549,18,2,4
ASRock A320M Pro4 R2.0,0,18,2,4
ASRock A320M Pro4-F,0,18,2,4
ASRock A320M-DGS,3499,18,2,2
ASRock A320M-HDV,3779,18,2,2
ASRock A520M Pro4,5249,18,2,4
ASRock A520M-HDV,4409,18,2,2
ASRock A520M-HVS,0,18,2,2
ASRock A520M-ITX/AC,7349,18,2,2
"ASRock AB350 Pro4 BTC, AMD B350",5809,18,2,4
ASRock AB350M,0,18,2,4
"ASRock AB350M Pro4, AMD B350",4199,18,2,4
ASRock AB350M-HDV,0,18,2,2
ASRock AB350M-HDV R3.0,0,18,2,2
"ASRock AB350M-HDV R4.0, AMD B350",0,18,2,2
ASRock AM1H-ITX,0,17,1,2
ASRock B150M-HDS,0,6,2,2
ASRock B250M Pro4,5917,6,2,4
ASRock B250M-HDV,4059,6,2,2
ASRock B360 Gaming K4 Fatal1ty,8399,6,2,4
ASRock B360M-HDV,5249,6,2,2
"ASRock B450 Gaming ITX/ac, AMD B450",9099,18,2,2
"ASRock B450 Gaming K4, AMD B450",6999,18,2,4
"ASRock B450 Pro 4, AMD B450",6299,18,2,4
ASRock B450 Steel Legend,0,18,2,4
"ASRock B450M Pro4, AMD B450",5809,18,2,4
ASRock B450M Pro4-F,4759,18,2,4
ASRock B450M-HDV,4549,18,2,2
"ASRock B450M-HDV R4.0, AMD B450",5039,18,2,2
ASRock B460 Phantom Gaming 4,6299,8,2,4
ASRock B460 Pro4,6999,8,2,4
ASRock B460 Steel Legend,8399,8,2,4
ASRock B460M Pro4,6509,8,2,4
ASRock B460M Steel Legend,8189,8,2,4
ASRock B460M-HDV,5249,8,2,2
ASRock B460M-ITX/ac,6649,8,2,2
ASRock B550 Extreme4,12949,18,2,4
ASRock B550 PG Riptide,0,18,2,4
ASRock B550 PG Velocita,8329,18,2,4
ASRock B550 Phantom Gaming 4,5949,18,2,4
ASRock B550 Phantom Gaming-ITX/ax,11689,18,2,2
ASRock B550 Pro4,6859,18,2,4
ASRock B550 Steel Legend,8959,18,2,4
ASRock B550 Taichi,11339,18,2,4
ASRock B550M Pro4,6859,18,2,4
ASRock B550M-HDV,5599,18,2,2
ASRock B550M-ITX/ac,9099,18,2,2
ASRock B560 Pro4,8609,8,2,4
ASRock B560 Steel Legend,10149,8,2,4
ASRock B560M Pro4,0,8,2,4
ASRock B560M Steel Legend,7699,8,2,4
ASRock B560M-HDV,0,8,2,2
ASRock B560M-ITX/ac,0,8,2,2
ASRock B650 Live Mixer,16099,22,3,4
ASRock B650E PG Riptide WIFI,16799,22,3,4
ASRock B650E PG-ITX WIFI,20299,22,3,4
ASRock B650E Steel Legend WIFI,18899,22,3,4
ASRock B650E Taichi,25899,22,3,4
ASRock B660 Pro RS,6789,9,2,4
ASRock B660 Steel Legend,8399,9,2,4
ASRock B660M Pro RS,7770,9,2,4
ASRock B660M Steel Legend,8959,9,2,4
ASRock B660M-HDV,5739,9,2,4
ASRock B660M-ITX/ac,7139,9,2,4
ASRock C236 WSI 2xLAN/SATA600/USB3.0/DP/HDMI/VGA Mini ITX,13299,6,2,2
ASRock C236M WS 2xLAN/SATA600/USB3.0/DP/HDMI/VGA,15642,6,2,4
ASRock E3V5 WS SATA600/USB3.0 C232,8399,6,2,4
ASRock Fatal1ty 990FX Killer,0,13,1,4
ASRock Fatal1ty 990FX Killer/3.1,0,13,1,4
ASRock Fatal1ty AB350 Gaming K4,7405,18,2,4
"ASRock Fatal1ty AB350 Gaming-ITX/ac, AMD B350",7993,18,2,2
ASRock Fatal1ty B250 Gaming K4,8416,6,2,4
ASRock Fatal1ty E3V5 Performance Gaming/OC,10009,6,2,4
ASRock Fatal1ty FM2A88X+ Killer,0,16,1,4
ASRock Fatal1ty H270 Performance,9825,6,2,4
ASRock Fatal1ty H270M Performance,9099,6,2,4
ASRock Fatal1ty X299 Professional Gaming i9 XE,31573,7,2,8
"ASRock Fatal1ty X370 Gaming-ITX/ac, AMD X370",5809,18,2,2
"ASRock Fatal1ty X470 Gaming-ITX/ac, AMD X470",7699,18,2,2
ASRock Fatal1ty Z170 Gaming K4,8399,6,2,4
ASRock Fatal1ty Z170 Gaming K6+,0,6,2,4
ASRock Fatal1ty Z270 Gaming K4,9799,6,2,4
ASRock Fatal1ty Z270 Gaming K6,0,6,2,4
ASRock Fatal1ty Z270 Gaming-ITX/ac,0,6,2,2
"ASRock Fatal1ty Z270 Professional Gaming i7, Intel Z270",0,6,2,4
ASRock Fatal1ty Z370 Gaming ITX/ac,11543,6,2,2
ASRock Fatal1ty Z370 Gaming K6,15400,6,2,4
ASRock Fatal1ty Z370 Professional Gaming i7,0,6,2,4
ASRock FM2A58+ BTC,0,16,1,4
ASRock FM2A88X Extreme4+,0,16,1,4
ASRock FM2A88X Extreme6+,0,16,1,4
ASRock FM2A88X+ BTC Bitcoin GL/SATA600/USB3.0/DVI/VGA,0,16,1,4
ASRock G41M-VS3 R2.0 IDE(PATA)/SATA/USB2.0/VGA G41 GMA X4500,0,0,1,2
ASRock H110 PRO BTC+,6999,6,2,2
ASRock H170 PRO4,6649,6,2,4
ASRock H170M PRO4,0,6,2,4
ASRock H170M-ITX/AC,0,6,2,2
ASRock H270 Pro 4,0,6,2,4
ASRock H270M Pro4,6930,6,2,4
ASRock H270M-ITX/ac,0,6,2,2
ASRock H310M-DGS,3834,6,2,2
ASRock H310M-HDV/M.2,5001,6,2,2
ASRock H310M-ITX/AC,7909,6,2,2
ASRock H370 Performance Fatal1ty,7349,6,2,4
ASRock H370 Pro4,6299,6,2,4
ASRock H370M Pro4,6691,6,2,4
ASRock H370M-ITX/AC,7699,6,2,2
ASRock H410M-HDV,4199,8,2,2
ASRock H410M-HDV/M.2,4549,8,2,2
ASRock H410M-HVS,0,8,2,2
ASRock H410M-ITX/ac,6299,8,2,2
ASRock H470 Phantom Gaming 4,6999,8,2,4
ASRock H470 Steel Legend,9799,8,2,4
ASRock H470M Pro4,7349,8,2,4
ASRock H470M-ITX/ac,8399,8,2,2
ASRock H510M-HDV,0,8,2,2
ASRock H510M-HDV/M.2,0,8,2,2
ASRock H510M-HVS,0,8,2,2
ASRock H510M-ITX/ac,0,8,2,2
ASRock H570 Phantom Gaming 4,6579,8,2,4
ASRock H570 Steel Legend,7419,8,2,4
ASRock H570M Pro4,8259,8,2,2
ASRock H570M-ITX/ac,8749,8,2,2
ASRock WRX80 Creator R2.0,60689,9,2,8
ASRock X299 Gaming i9,23799,7,2,8
ASRock X299 Killer SLI/ac,16099,7,2,8
ASRock X299 OC Formula,27999,7,2,4
ASRock X299 Taichi,20999,7,2,8
ASRock X299 Taichi XE,22609,7,2,8
ASRock X370 Gaming K4,0,18,2,4
ASRock X370 Killer SLI,8049,18,2,4
"ASRock X370 Professional Gaming, AMD X370",8329,18,2,4
"ASRock X370 Taichi, AMD X370",7699,18,2,4
"ASRock X470 Fatal1ty Gaming K4, AMD X470",10149,18,2,4
ASRock X470 Master SLI,9449,18,2,4
"ASRock X470 Taichi Ultimate, AMD X470",17849,18,2,4
"ASRock X470 Taichi, AMD X470",13719,18,2,4
"ASRock X570 Aqua, AMD X570",69999,18,2,4
"ASRock X570 Extreme4, AMD X570",14279,18,2,4
ASRock X570 PG Velocita,13999,18,2,4
"ASRock X570 Phantom Gaming 4, AMD X570",7419,18,2,4
"ASRock X570 Phantom Gaming X, AMD X570",23379,18,2,4
"ASRock X570 Phantom Gaming-ITX/TB3, AMD X570",16729,18,2,2
"ASRock X570 Pro4, AMD X570",11269,18,2,4
"ASRock X570 Steel Legend, AMD X570",10499,18,2,4
ASRock X570 Taichi Razer Edition,16519,18,2,4
"ASRock X570M Pro4, AMD X570",11129,18,2,4
ASRock X570S PG Riptide,12949,18,2,4
ASRock X670E PG Lightning,18199,22,3,4
ASRock X670E Pro RS,19599,22,3,4
ASRock X670E Steel Legend,0,22,3,4
ASRock X670E Taichi,34999,22,3,4
ASRock X670E Taichi Carrara,36399,22,3,4
ASRock Z170 Extreme4,0,6,2,4
ASRock Z170 Extreme6,0,6,2,4
ASRock Z170 Extreme6+,0,6,2,4
ASRock Z170 Extreme7+,13966,6,2,4
ASRock Z170 Gaming K6,0,6,2,4
ASRock Z170 Gaming-ITX/ac,0,6,2,2
ASRock Z170 OC Formula USB3.1/DP/HDMI/M.2/SATAe,14909,6,2,4
ASRock Z170 Pro4/D3 USB3.0/SATA600/DVI/HDMI/M.2/SATAe,0,6,1,4
ASRock Z170A-X1,4899,6,2,4
ASRock Z170M Pro4S USB3.0/SATA600/DVI/HDMI/M.2,0,6,2,4
ASRock Z170M-ITX/AC,0,6,2,2
ASRock Z270 Extreme4,11199,6,2,4
"ASRock Z270 SuperCarrier, Intel Z270",0,6,2,4
ASRock Z270 Taichi,11199,6,2,4
ASRock Z270M Extreme4,0,6,2,4
ASRock Z370 Extreme4,10517,6,2,4
ASRock Z370 Killer SLI,0,6,2,4
ASRock Z370 Taichi,11829,6,2,4
ASRock Z370M ITX/ac,9799,6,2,2
ASRock Z390 M Pro 4,8049,6,2,4
ASRock Z390 Phantom Gaming 4,8329,6,2,4
ASRock Z390 Phantom Gaming-ITX/AC,11339,6,2,2
ASRock Z390 Pro 4,7909,6,2,4
ASRock Z390 Taichi Ultimate,17849,6,2,4
ASRock Z390M-ITX/AC,10499,6,2,2
ASRock Z490 Aqua,72169,8,2,4
ASRock Z490 Extreme4,13299,8,2,4
ASRock Z490 PG Velocita,18199,8,2,4
ASRock Z490 Phantom Gaming 4,9799,8,2,4
ASRock Z490 Phantom Gaming 4/ac,0,8,2,4
ASRock Z490 Phantom Gaming-ITX/TB3,19599,8,2,2
ASRock Z490 Pro4,11899,8,2,4
ASRock Z490 Steel Legend,11549,8,2,4
ASRock Z490 Taichi,24569,8,2,4
ASRock Z490M Pro4,10499,8,2,4
ASRock Z490M-ITX/ac,11199,8,2,2
ASRock Z590 Extreme,7629,8,2,4
ASRock Z590 PG Velocita,8539,8,2,4
ASRock Z590 Phantom Gaming 4,5529,8,2,4
ASRock Z590 Pro4,4759,8,2,4
ASRock Z590 Steel Legend,6649,8,2,4
ASRock Z590 Taichi,17849,8,2,4
ASRock Z590M Phantom Gaming 4,9799,8,2,4
ASRock Z590M Pro4,6999,8,2,4
ASRock Z590M-ITX/ax,11899,8,2,2
ASRock Z790 LiveMixer,13999,9,3,4
ASRock Z790 PG Lightning/D4,15007,9,2,4
ASRock Z790 PG Riptide,19599,9,3,4
ASRock Z790 PG SONIC,17499,9,3,4
ASRock Z790 PG-ITX/TB4,20226,9,3,2
ASRock Z790 Pro RS,15399,9,3,4
ASRock Z790 Pro RS/D4,17267,9,2,4
ASRock Z790 Steel Legend WIFI,17499,9,3,4
ASRock Z790 Taichi,33599,9,3,4
ASRock Z790 Taichi Carrara,30099,9,3,4
ASRock Z790M PG Lightning/D4,12599,9,2,4
ASRock Z790M-ITX WIFI,14699,9,3,2
Asus A68HM-E,10402,16,1,2
Asus A68HM-K,0,16,1,2
ASUS A68HM-K GL/SATA600/R/USB3.0/DVI/VGA A68X,3430,16,1,2
Asus A68HM-PLUS,4270,16,1,2
ASUS A88X-Plus/USB3.1 GL/SATA600/R/USB3.0/DVI/HDMI/VGA,0,16,1,4
ASUS A88XM-E USB 3.1,0,16,2,2
ASUS A88XM-Plus GL/SATA600/R/USB3.0/DVI/HDMI/VGA A88X,0,16,1,4
ASUS AM1I-A GL/SATA600/HDMI/DVI/VGA Mini-ITX,0,17,1,2
ASUS AM1M-A GL/SATA600/HDMI/DVI/VGA,4243,17,1,2
ASUS B150 Pro Gaming/Aura,0,6,2,4
Asus B150-PLUS,6315,6,2,4
ASUS B150-Pro,0,6,2,4
ASUS B150-PRO Gaming USB3.1/M.2/SATA600/HDMI/VGA,0,6,2,4
ASUS B150I Pro Gaming/WiFi/Aura,0,6,2,2
ASUS B150M-A D3,0,6,1,4
Asus B150M-A D3,5056,6,1,4
ASUS B150M-C,0,6,2,4
ASUS B150M-C D3,0,6,1,4
ASUS B150M-Plus D3,0,6,1,4
Asus B150M-PLUS D3,6250,6,1,4
ASUS B150M-PRO Gaming USB3.0/M.2/SATA600/HDMI,0,6,2,4
ASUS B250 Mining Expert BTC,0,6,2,2
Asus CROSSBLADE RANGER,12950,16,1,4
"ASUS Crossblade RANGER, RoG",0,16,1,4
"ASUS Crosshair V Formula Z, RoG",0,13,1,4
ASUS E3 PRO GAMING V5,0,6,2,4
ASUS EX-A320M,0,18,2,4
Asus EX-B250-V7,6905,6,2,4
ASUS H110-PLUS,0,6,2,2
ASUS H110I-PLUS,0,6,2,2
ASUS H110M-A/M.2,0,6,2,2
ASUS H110M-C,0,6,2,2
ASUS H110M-D,0,6,2,2
ASUS H110M-K,4864,6,2,2
Asus H110M-K,5459,6,2,2
ASUS H110M-PLUS USB3.1/GL/SATA600/DVI/VGA/HDMI,0,6,2,2
Asus H170 PRO GAMING,5808,6,2,4
ASUS H170-Plus D3,0,6,1,4
ASUS H170-PRO,0,6,2,4
ASUS H170-PRO Gaming,0,6,2,4
ASUS H170-PRO USB 3.1,0,6,2,4
ASUS H170I-Plus D3 M.2/SATA600/DVI/HDMI/DP/VGA WiFi/BT ITX,0,6,1,2
ASUS H170I-Pro 2x GL/M.2/SATAe/DVI/HDMI/DP/VGA WiFi/BT ITX,0,6,2,2
ASUS H170M-E D3,0,6,1,4
ASUS H170M-Plus,0,6,2,4
Asus H370 MINING MASTER,3710,6,2,2
ASUS M5A78L-M LE/USB3 GL/SATA300/DVI/VGA/Seriell 760G,0,13,1,2
ASUS M5A78L-M LX3 GL/SATA300/CF/VGA 760G,4795,13,1,2
ASUS M5A78L-M PLUS/USB3,2519,13,1,4
Asus M5A97 LE R2.0,82603,13,1,4
ASUS M5A97 LE R2.0 GL/SATA600/R/USB3.0 AMD970,0,13,1,4
ASUS M5A97 PLUS GL/SATA600/R AMD970,0,13,1,4
ASUS M5A97 R2.0 GL/SATA600/R/USB3.0 AMD970,0,13,1,4
ASUS M5A99FX PRO R2.0,0,13,1,4
ASUS M5A99X EVO R2.0 GL/SATA600/R/eSATA/USB3.0 AMD990X,0,13,1,4
"ASUS Maximus IX FORMULA, RoG",0,6,2,4
"ASUS Maximus IX HERO, RoG",0,6,2,4
"ASUS Maximus TUF MARK 1, RoG",0,6,2,4
"ASUS Maximus TUF MARK 2, RoG",0,6,2,4
ASUS Maximus VIII Extreme,0,6,2,4
ASUS Maximus VIII GENE,0,6,2,4
Asus MAXIMUS VIII GENE,13860,6,2,4
ASUS Maximus VIII HERO,0,6,2,4
ASUS Maximus VIII HERO ALPHA,0,6,2,4
Asus MAXIMUS VIII IMPACT,16379,6,2,2
"ASUS Maximus VIII Impact, RoG",0,6,2,2
"ASUS Maximus X APEX, RoG",0,6,2,2
ASUS Maximus X HERO + ASUS ROG Magnetic Addressable-RGB-LED-Strip,5714,6,2,4
Asus P10S WS,15120,6,2,4
ASUS P10S WS 2x GL/USB3.0/SATA600/VGA,0,6,2,4
Asus P10S-M WS,13790,6,2,4
ASUS P10S-V/4L 4x GL/USB3.0/SATA600/VGA,0,6,2,4
ASUS PRIME A320I-K/CSM,0,18,2,2
ASUS PRIME A320M-A,0,18,2,4
Asus PRIME A320M-A,4270,18,2,4
ASUS PRIME A320M-E,0,18,2,2
ASUS PRIME A320M-K,4129,18,2,2
ASUS PRIME A520M-E,0,18,2,2
ASUS PRIME A520M-K,0,18,2,2
ASUS PRIME B250-PLUS,6517,6,2,4
ASUS PRIME B250-PRO,0,6,2,4
ASUS PRIME B250M-K,0,6,2,2
Asus PRIME B250M-PLUS,0,6,2,4
ASUS PRIME B250M-PLUS,0,6,2,4
ASUS PRIME B350-PLUS,0,18,2,4
Asus PRIME B350-PLUS,6251,18,2,4
ASUS PRIME B350M-A,5740,18,2,4
ASUS PRIME B350M-E,0,18,2,2
Asus PRIME B350M-E,5249,18,2,2
ASUS PRIME B350M-K,0,18,2,2
ASUS PRIME B360-Plus,0,6,2,4
