name,price,voltage
Seasonic Core GM 80 Plus Gold semi-modular,6649,650
Aerocool Project 7,0,750
Aerocool Project 7,0,650
be quiet! Dark Power Pro P11 modular,0,750
be quiet! Dark Power Pro P11 modular,0,1200
be quiet! Dark Power Pro P11 modular,0,1000
be quiet! Dark Power Pro P11 modular,0,850
be quiet! Pure Power 11 80 PLUS Bronze,0,300
be quiet! Pure Power 11 80 PLUS Gold,0,500
be quiet! Pure Power 11 80 PLUS Gold,0,400
be quiet! Pure Power 11 80 PLUS Gold,0,600
be quiet! Pure Power 11 80 PLUS Gold,0,700
be quiet! Pure Power 11 CM 80 PLUS Gold,0,500
be quiet! Pure Power 11 CM 80 PLUS Gold,0,400
be quiet! Pure Power 11 CM 80 PLUS Gold,0,600
be quiet! Pure Power 11 CM 80 PLUS Gold,0,700
be quiet! Straight Power 11,0,850
be quiet! Straight Power 11,0,1000
BitFenix Formula 80 PLUS Gold,0,550
BitFenix Formula 80 PLUS Gold,0,650
BitFenix Formula 80 PLUS Gold,4982,450
BitFenix Whisper M 80 PLUS Gold,0,650
BitFenix Whisper M 80 PLUS Gold,0,850
BitFenix Whisper M 80 PLUS Gold,5827,450
BitFenix Whisper M 80 PLUS Gold,6671,550
Cooler Master MasterWatt,0,450
Corsair CX450,3849,450
Corsair CX450M,4899,450
Corsair CX550,4549,550
Corsair RM Series RM1000i,0,1000
Corsair RM Series RM650,8048,650
Corsair RM Series RM750,9096,750
Corsair RM Series RM850,8049,850
Corsair RM Series RM850i,0,850
Corsair RM550x,7699,550
Corsair RM750x,9099,750
Corsair RMX Series RM1000x,13999,1000
Corsair RMX Series RM750x,9449,750
Corsair RMX Series RM850x,10499,850
Corsair RMX Series RMX550,0,550
Corsair RMX Series RMX550x,0,550
Corsair RMX Series RMX650,0,650
Corsair RMX Series RMX650x,0,650
Corsair RMX Series RMX750,0,750
Corsair RMX Series RMX850,0,850
Corsair SF Series SF450 80 PLUS Gold SFX,0,450
Corsair TX550M,6999,550
Corsair TX550M Series Modular,0,550
Corsair TX650M,6649,650
Corsair TX650M Series Modular,0,650
Corsair TX750M,7699,750
Corsair TX750M Series Modular,0,750
Corsair TX850M,7699,850
Corsair TX850M Series Modular,0,850
Corsair Vengeance Series V500,0,500
Corsair Vengeance Series V550M,0,550
Cougar VTX,0,450
EVGA 450B,0,450
EVGA 500B,0,500
EVGA SuperNOVA 550 G3,5599,550
EVGA SuperNOVA 650 G3,6299,650
EVGA Supernova 750 G2L,0,750
EVGA SuperNOVA 750 G3,9378,750
EVGA SuperNOVA 850 G2,10268,850
EVGA SuperNOVA G2,0,1600
EVGA SuperNOVA G2,0,1300
EVGA SuperNOVA G2,0,1000
EVGA SuperNOVA G2,0,650
EVGA SuperNOVA G2,0,750
EVGA SuperNOVA G2,0,550
EVGA SuperNOVA G3,0,1000
EVGA SuperNOVA G3,0,750
EVGA SuperNOVA P2,0,850
EVGA SuperNOVA P2,0,1000
EVGA SuperNOVA P2,0,750
EVGA SuperNOVA P2 80 PLUS Platinum,0,650
Kolink Enclave 80 PLUS Gold,0,500
Kolink SFX-250,0,250
Kolink SFX-350,0,350
PHANTEKS AMP 80 PLUS Gold,6789,550
PHANTEKS AMP 80 PLUS Gold,7419,650
Seasonic Core GC 80 Plus Gold,0,650
Seasonic Core GC 80 PLUS Gold,0,500
Seasonic Core GM 80 PLUS Gold,5599,500
Seasonic FOCUS 550 GOLD,7559,550
Seasonic Focus GX 80 Plus Gold,8399,750
Seasonic Focus GX 80 Plus Gold,8399,550
Seasonic Focus GX 80 Plus Gold,9099,650
Seasonic Focus GX 80 PLUS Gold,11199,850
Seasonic Focus PX 80 Plus Platinum 750 Watt,10430,750
Seasonic P-Series Fanless 80 PLUS Platinum,8197,400
Seasonic PRIME 650 GOLD,7345,650
Seasonic PRIME 750 W Platinum,10493,750
Seasonic Prime PX 80 PLUS Platinum,0,650
Seasonic Prime Ultra 80 PLUS Platinum,9449,650
Seasonic Snow Silent,0,1050
Silverstone SST-ST45SF V2.0 Strider Series SFX,5599,450
Silverstone SST-SX500-LG v2.0 SFX-L 80 PLUS Gold,0,500
Silverstone SST-SX600-G Strider Gold Series,8549,600
Silverstone SST-SX800-LTI SFX-L 80 PLUS Titanium,15259,800
Super Flower Golden Green HX,0,450
Super Flower Golden Green HX,0,550
Super Flower Leadex 80 PLUS Platinum black,0,650
Super Flower Leadex II,0,750
Super Flower Leadex II,0,650
Super Flower Leadex II,0,750
Super Flower Leadex II,0,650
Super Flower Leadex III 80 PLUS Gold,0,550
Super Flower Leadex III 80 PLUS Gold,0,650
Super Flower Leadex III 80 PLUS Gold,0,750
Super Flower Leadex III 80 PLUS Gold,0,850
Super Flower Leadex III ARGB 80 PLUS Gold,0,850
Super Flower Leadex III ARGB 80 PLUS Gold,0,750
Super Flower Leadex III ARGB 80 PLUS Gold,0,650
Super Flower Leadex III ARGB 80 PLUS Gold,0,550
Super Flower Platinum King,0,650
Super Flower Platinum King,0,450
Super Flower Platinum King,0,550
Aerocool Aero Bronze 500W 80 PLUS Bronze,0,500
Aerocool Aero Bronze 550M 80 PLUS Bronze,0,550
Aerocool Aero Bronze 550W 80 PLUS Bronze,0,550
Aerocool Aero Bronze 600W 80 PLUS Bronze,0,600
Aerocool Aero Bronze 650M 80 PLUS Bronze,0,650
Aerocool Aero Bronze 650W 80 PLUS Bronze,0,650
Aerocool Aero Bronze 700W 80 PLUS Bronze,0,700
Aerocool Aero Bronze 750M 80 PLUS Bronze,0,750
Aerocool Aero Bronze 750W 80 PLUS Bronze,0,750
Aerocool Aero Bronze 850M 80 PLUS Bronze,0,850
Aerocool Aero Cylon 400W 80 PLUS,0,400
Aerocool Aero White 500 80 PLUS,0,500
Aerocool Aero White 550 80 PLUS,0,550
Aerocool Aero White 600 80 PLUS,0,600
Aerocool Aero White 650 80 PLUS,0,650
Aerocool Aero White 700 80 PLUS,0,700
Aerocool Cylon RGB 500W 80 PLUS,0,500
Aerocool Cylon RGB 600W 80 PLUS,0,600
Aerocool Cylon RGB 700W 80 PLUS,0,700
Aerocool Project 7,12599,850
Aerocool Xpredator 400 80 PLUS Bronze,0,400
Aerocool Xpredator 500,0,500
Aerocool Xpredator 600,0,600
Aerocool Xpredator 700,0,700
Aerocool Xpredator 750M,0,750
Aerocool Xpredator Gold 650GM,0,650
Akasa,0,90
Akasa 80 Watt DC-DC-Wandlerplatine 12 V,0,80
Akasa externes Mini-ITX Systeme 12V,0,84
Akasa PD150-02K externes,0,150
Antec EAG Pro 550W 80 PLUS Gold,0,550
Antec EAG Pro 650W 80 PLUS Gold,0,650
Antec EAG Pro 750W 80 PLUS Gold,0,750
Antec EDGE EDG550,0,550
Antec EDGE EDG650,0,650
Antec EDGE EDG750,0,750
Antec High Current Gamer,6999,520
Antec High Current Gamer,6999,620
Antec High Current Gamer HCG-620M,0,620
Antec High Current Gamer HCG-750M,0,750
Antec High Current Gamer HCG-850M,0,850
Antec High Current Gamer HCG650 80 PLUS Gold,0,650
Antec High Current Gamer HCG750 80 PLUS Gold,0,750
Antec High Current Gamer HCG850 80Plus Gold,0,850
Antec High Current Pro HCP-1000 Platinum,0,1000
Antec High Current Pro HCP-1300 Platinum,0,1300
Antec High Current Pro HCP-850 Platinum,0,850
Antec NE450M EC Semi Modular,0,450
Antec NE550M EC Semi Modular,0,550
Antec NE650M EC Semi Modular,0,650
Antec True Power TP550C,0,550
Antec True Power TP650C,0,650
Antec True Power TP750C,0,750
Antec VP Strictly Power,0,450
ASUS ROG Strix 1000G,0,1000
ASUS ROG Strix 550G 80 PLUS Gold,0,550
ASUS ROG Strix 650G 80 PLUS Gold,0,650
ASUS ROG Strix 750G 80 PLUS Gold,0,750
ASUS ROG Thor 80 PLUS Platinum,0,850
ASUS ROG Thor 80 PLUS Platinum,0,1200
ASUS TUF Gaming 650B 80 PLUS Bronze,0,650
be quiet! Dark Power 12,0,1000
be quiet! Dark Power 12,0,850
be quiet! Dark Power 12,0,750
be quiet! Dark Power Pro 12,0,1200
be quiet! Dark Power Pro 12,0,1500
be quiet! Dark Power Pro P11 modular,0,650
be quiet! Dark Power Pro P11 modular,0,550
be quiet! Power Zone,0,1000
be quiet! Power Zone,0,850
be quiet! Power Zone 80 PLUS Bronze,0,650
be quiet! Power Zone 80 PLUS Bronze,0,750
be quiet! Pure Power 10,0,700
be quiet! Pure Power 10,0,600
be quiet! Pure Power 10,0,400
be quiet! Pure Power 10,0,350
be quiet! Pure Power 10,0,300
be quiet! Pure Power 10,0,500
be quiet! Pure Power 10 CM,0,700
be quiet! Pure Power 10 CM,0,600
be quiet! Pure Power 10 CM,0,400
be quiet! Pure Power 10 CM,0,500
be quiet! Pure Power 11 FM,0,1000
be quiet! Pure Power 11 FM,0,850
be quiet! Pure Power 11 FM,0,650
be quiet! Pure Power 11 FM,0,550
be quiet! Pure Power 11 FM,0,750
be quiet! SFX Power 2 80 PLUS Bronze,0,300
be quiet! SFX Power 2 80 PLUS Bronze,0,400
be quiet! SFX Power 3,0,300
be quiet! SFX Power 3,0,450
be quiet! SFX-L Power,0,600
be quiet! SFX-L Power,0,500
be quiet! SFX-L Power 80 PLUS Gold,0,500
be quiet! SFX-L Power 80 PLUS Gold,0,600
be quiet! Straight Power 10,0,700
be quiet! Straight Power 10,0,600
be quiet! Straight Power 10,0,500
be quiet! Straight Power 10,0,400
be quiet! Straight Power 10 CM,0,600
be quiet! Straight Power 10 CM,0,700
be quiet! Straight Power 10 CM,0,800
be quiet! Straight Power 10 CM,0,500
be quiet! Straight Power 11,0,850
be quiet! Straight Power 11,0,1200
be quiet! Straight Power 11,0,1000
be quiet! Straight Power 11,0,750
be quiet! Straight Power 11,0,650
be quiet! Straight Power 11,0,550
be quiet! Straight Power 11 80 PLUS Gold,0,450
be quiet! Straight Power 11 80 PLUS Gold,0,650
be quiet! Straight Power 11 80 PLUS Gold,0,550
be quiet! Straight Power 11 80 PLUS Gold,9309,750
be quiet! System Power 8,0,600
be quiet! System Power 8,0,400
be quiet! System Power 8,0,500
be quiet! System Power 9 80 PLUS Bronze,0,400
be quiet! System Power 9 80 PLUS Bronze,0,500
be quiet! System Power 9 80 PLUS Bronze,0,600
be quiet! System Power 9 80 PLUS Bronze,0,700
be quiet! System Power 9 CM,0,600
be quiet! System Power 9 CM,0,700
be quiet! System Power 9 CM,0,500
be quiet! System Power 9 CM,0,400
be quiet! System Power B8,0,300
be quiet! System Power B8,0,550
be quiet! System Power B8,0,450
be quiet! System Power B8,0,350
be quiet! System Power B9 80 PLUS Bronze,0,300
be quiet! System Power B9 80 PLUS Bronze,0,350
be quiet! System Power B9 80 PLUS Bronze,0,450
be quiet! System Power B9 80 PLUS Bronze,0,600
be quiet! TFX Power 2 80 PLUS Bronze,0,300
be quiet! TFX Power 2 80 PLUS Gold,0,300
be quiet! TFX Power 3,0,300
be quiet! TFX Power 3,0,300
BitFenix Formula 80 PLUS Gold,4694,750
BitFenix Whisper M 80 PLUS Gold,0,750
Chieftec A-90 Serie GDP-550C 90 Plus Gold,0,550
Chieftec A-90 Serie GDP-650C 90 Plus Gold,0,650
Chieftec A-90 Serie GDP-750C 90 Plus Gold,0,750
Chieftec CDP-085ITX 85 Watt AC-DC Adapter inkl. Wandlerplatine,0,85
Chieftec CDP-120ITX 120 Watt AC-DC Adapter inkl. Wandlerplatine,0,120
Chieftec CSN-550C SFX,0,550
Chieftec CSN-650C SFX,0,650
Chieftec Force CPS-400S,0,400
Chieftec Force CPS-500S,0,500
Chieftec Force CPS-650S,0,650
Chieftec Force CPS-750S,0,750
Chieftec IArena Serie GPA-350B8,0,350
Chieftec IArena Serie GPA-350S8,0,350
Chieftec IArena Serie GPA-400B8,0,400
Chieftec IArena Serie GPA-400S8,0,400
Chieftec IArena Serie GPA-450B8,0,450
Chieftec IArena Serie GPA-450S8,0,450
Chieftec IArena Serie GPA-500S8,0,500
Chieftec IArena Serie GPB-300S,0,300
Chieftec IArena Serie GPB-350S,0,350
Chieftec IArena Serie GPB-400S,0,400
Chieftec IArena Serie GPB-450S,0,450
Chieftec IArena Serie GPB-500S,0,500
Chieftec MRG-5800V redundantes 80 PLUS - 2x 800 Watt,0,800
Chieftec MRG-6500P - 2x 500 Watt,0,500
Chieftec MRT-5320G redundantes 80 PLUS Gold - 2x 320 Watt,0,320
Chieftec Navitas,0,1250
Chieftec Navitas 80 PLUS Gold,0,1000
Chieftec Navitas Serie GPM-450S,0,450
Chieftec Navitas Serie GPM-550S,0,550
Chieftec Navitas Serie GPM-650S,0,650
Chieftec Navitas Serie GPM-750S,0,750
Chieftec Power Smart 80 PLUS Gold,0,1250
Chieftec Power Smart 80 PLUS Gold,0,1450
Chieftec Power Smart 80 PLUS Gold,0,1350
Chieftec PSF-400B 80 PLUS Bronze,0,400
Chieftec Smart Serie GPS-400A8,0,400
Chieftec Smart Serie GPS-500A8,0,500
Chieftec Smart Serie GPS-600A8,0,600
Chieftec Smart Serie GPS-700A8,0,700
Chieftec Smart Serie SFX-350BS,0,350
Chieftec Smart Serie SFX-450BS,0,450
Chieftec Smart Serie SFX-500GD-C,0,500
Chieftec Smart Series TFX 250P 80 PLUS Bronze,0,250
Cooler Master MasterWatt,0,550
Cooler Master MasterWatt 80 PLUS-Bronze,0,750
Cooler Master MasterWatt 80 PLUS-Bronze,0,650
Corsair AX1000 High Performance,0,1000
Corsair AX1500i Digital ATX Power Supply,31499,1500
Corsair AX760i Digital ATX Power Supply,16099,760
Corsair AX850 High Performance,0,850
Corsair Builder Series CX450,0,450
Corsair Builder Series CX450M Modular,0,450
Corsair Builder Series CX500,0,500
Corsair Builder Series CX550,0,550
Corsair Builder Series CX550M Modular,0,550
Corsair Builder Series CX600,0,600
Corsair Builder Series CX650,0,650
Corsair Builder Series CX650M Modular,0,650
Corsair Builder Series CX750,0,750
Corsair Builder Series CX750 Rev. 2,0,750
Corsair Builder Series CX750M Modular,0,750
Corsair Builder Series CX850M Modular,0,850
Corsair CS-M Series CS550M Modular,0,550
Corsair CS-M Series CS650M Modular,0,650
Corsair CS-M Series CS750M Modular,0,750
Corsair CS-M Series CS850M Modular,0,850
Corsair CV Series CV450,0,450
Corsair CV Series CV550,0,550
Corsair CV Series CV650,0,650
Corsair CV Series CV650 Dual EPS,0,650
Corsair CX550F RGB,0,550
Corsair CX550F RGB,0,550
Corsair CX550M,5105,550
Corsair CX650,5402,650
Corsair CX650F RGB,0,650
Corsair CX650F RGB,0,650
Corsair CX650M,3359,650
Corsair CX750,6136,750
Corsair CX750F RGB,0,750
Corsair CX750F RGB,0,750
Corsair CX750M,3709,750
Corsair CX850M,6159,850
Corsair HX1000,17849,1000
Corsair HX1000 High Performance,0,1000
Corsair HX1000i High Performance,0,1000
Corsair HX1000i High-Performance ATX Power Supply,18404,1000
Corsair HX1200 High Performance,0,1200
Corsair HX1200i High Performance,0,1200
Corsair HX750,10149,750
Corsair HX750 High Performance,0,750
Corsair HX750i High Performance,0,750
Corsair HX750i High-Performance ATX Power Supply,13649,750
Corsair HX850,11199,850
Corsair HX850 High Performance,0,850
Corsair HX850i High Performance,0,850
Corsair HX850i High-Performance ATX Power Supply,15749,850
Corsair HXi Series HX1000i,0,1000
Corsair HXi Series HX1500i,0,1500
Corsair Professional Platinum Series AX1200i,0,1200
Corsair Professional Platinum Series AX1500i,0,1500
Corsair Professional Platinum Series AX1600i,0,1600
Corsair Professional Platinum Series AX760,0,760
Corsair Professional Platinum Series AX860,0,860
Corsair Professional Platinum Series AX860I,0,860
Corsair RM Series RM650i,0,650
Corsair RM Series RM750 (2021),0,750
Corsair RM Series RM750i,0,750
Corsair RM Series RM850 (2021),0,850
Corsair RM1000,13999,1000
Corsair RM1000x,14349,1000
Corsair RM650i,6859,650
Corsair RM650x,6999,650
Corsair RM850i,11199,850
Corsair RM850x,10499,850
Corsair RM850x,11899,850
Corsair RMe Series RM750e,0,750
Corsair RMX Series (2021) RM1000x,0,1000
Corsair RMX Series (2021) RM550x,2359,550
Corsair RMX Series (2021) RM650x,0,650
Corsair RMX Series (2021) RM750x,0,750
Corsair RMX Series 2018 RMX750 - white,0,750
Corsair RMX Series 2018 RMX850,0,850
Corsair RMX Series RMX750 - white,0,750
Corsair RMX Series RMX850,0,850
Corsair SF Series SF450 80 PLUS Platinum SFX,0,450
Corsair SF Series SF600 80 PLUS Gold SFX,0,600
Corsair SF Series SF600 80 PLUS Platinum SFX,0,600
Corsair SF Series SF750 80 PLUS Platinum SFX,0,750
Corsair SF450,7826,450
Corsair SF600,8399,600
Corsair Vengeance Series V650M,0,650
Corsair VS Series VS350,0,350
Corsair VS Series VS450,0,450
Corsair VS Series VS450,0,450
Corsair VS Series VS550,3847,550
Corsair VS Series VS550,3847,550
Corsair VS Series VS650,0,650
Corsair VS Series VS650,0,650
Corsair VS400,2099,400
Corsair VS500,2799,500
Corsair VS600,3499,600
Cougar CMD 500 digitales,0,500
Cougar CMD 600 digitales,0,600
Cougar GX 1050 V3,0,1050
Cougar GX 600 V3,0,600
Cougar GX 800 V3,0,800
Cougar GX-F,0,750
Cougar GX-F,0,650
Cougar GX-F,8348,550
Cougar GX-S,0,750
Cougar GX-S,0,650
Cougar GX-S,0,550
Cougar GX-S,0,450
Cougar LX500,0,500
Cougar LX600,0,600
Cougar STX,0,750
Cougar STX,0,550
Cougar STX,0,650
Cougar STX,0,450
Cougar STX,0,350
Cougar VTX,0,700
Cougar VTX,0,600
Cougar VTX,0,500
Cougar VTX,0,400
Enermax Digifanless digitales,16099,550
Enermax Maxpro,0,500
Enermax Platimax,0,750
Enermax Platimax,0,1000
Enermax Platimax,0,1700
Enermax Platimax,8490,850
Enermax Platimax D.F.,7699,600
Enermax Platimax D.F. 80 PLUS Platin,0,500
Enermax Revolution87+,0,850
EVGA,6299,430
EVGA 1000GQ,9099,1000
EVGA 400 N1,3149,400
EVGA 430 W1,3362,430
EVGA 450 B3,4199,450
EVGA 450 BT,3849,450
EVGA 450 BV,2962,450
EVGA 500 B1,3149,500
EVGA 500 BQ,3499,500
EVGA 500 BV,3786,500
EVGA 500 W1,2449,500
EVGA 550 B3,5403,550
EVGA 550 N1,3149,550
EVGA 600 B1,3693,600
EVGA 600 BQ,3849,600
EVGA 600 W1,4409,600
EVGA 650 B3,6299,650
EVGA 650 BQ,6299,650
EVGA 650 GQ,8399,650
EVGA 650 N1,3499,650
EVGA 700 B1,5599,700
EVGA 700B,0,700
EVGA 750 B3,6299,750
EVGA 750 GQ,4899,750
EVGA 750 N1,3849,750
EVGA 850 B3,7696,850
EVGA 850 BQ,4549,850
EVGA 850 GQ,7349,850
EVGA B3,0,850
EVGA B3,0,750
EVGA B3,0,650
EVGA B3,0,550
EVGA B3,0,450
EVGA BQ,0,850
EVGA BQ,0,750
EVGA BQ,0,650
EVGA BQ,0,600
EVGA BQ,0,500
EVGA SuperNOVA 1000 G2,11130,1000
EVGA SuperNOVA 1000 P2,11899,1000
EVGA SuperNOVA 1000 PS,0,1000
EVGA SuperNOVA 1000 T2,16099,1000
EVGA SuperNOVA 1050 GS,4899,1050
EVGA SuperNOVA 1200 P2,17499,1200
EVGA SuperNOVA 1300 G2,6999,1300
EVGA SuperNOVA 1600 G2,24665,1600
EVGA SuperNOVA 1600 P2,34999,1600
EVGA SuperNOVA 1600 T2,33599,1600
EVGA SuperNOVA 550 G2,5216,550
