name,price,frequency,type,size
G.Skill Ripjaws V DDR4-3333 16GB,6649,3333,2,16
G.Skill Ripjaws V DDR4-3333 16GB,6649,3333,2,16
G.Skill Ripjaws V DDR4-3333 32GB,11899,3333,2,32
G.Skill Ripjaws V DDR4-3333 32GB,12249,3333,2,32
G.Skill Ripjaws V DDR4-3333 32GB,13299,3333,2,32
G.Skill Ripjaws V DDR4-3333 64GB,12249,3333,2,64
G.Skill Ripjaws V DDR4-3333 64GB,43259,3333,2,64
G.Skill Ripjaws V DDR4-3400 32GB,13299,3400,2,32
G.Skill Ripjaws V DDR4-3400 64GB,29399,3400,2,64
G.Skill Ripjaws V DDR4-3466 16GB,0,3466,2,16
G.Skill Ripjaws V DDR4-3466 32GB,12599,3466,2,32
G.Skill Ripjaws V DDR4-3466 32GB,12949,3466,2,32
G.Skill Ripjaws V DDR4-3466 8GB,80712,3466,2,8
G.Skill Ripjaws V DDR4-3600 16GB,0,3600,2,16
G.Skill Ripjaws V DDR4-3600 32GB,17149,3600,2,32
G.Skill Ripjaws V DDR4-3600 8GB,49140,3600,2,8
G.Skill Ripjaws V DDR4-3733 8GB,0,3733,2,8
G.Skill Ripjaws V DDR4-3866 8GB,0,3866,2,8
G.Skill Ripjaws V DDR4-4000 8GB,41157,4000,2,8
G.Skill RipJaws V Series,4129,2666,2,32
G.Skill RipJaws V Series,5249,3000,2,16
G.Skill RipJaws V Series,5459,3200,2,32
G.Skill RipJaws V Series,8259,2666,2,64
G.Skill RipJaws V Series,20999,3200,2,128
G.Skill RipJaws V Series,44099,2666,2,128
G.Skill RipJaws V Series black,0,3200,2,16
G.Skill RipJaws V Series black,6299,3000,2,16
G.Skill RipJaws-X DDR3-1333 CL9,0,1333,1,8
G.Skill Ripjaws-X DDR3-1600 CL9,0,1600,1,8
G.Skill Ripjaws-X DDR3-2400 CL11,0,2400,1,32
G.Skill Sniper X Series,5529,3200,2,64
G.Skill Sniper X Series,5529,3200,2,32
G.Skill Sniper X Series,9449,3200,2,32
G.Skill Sniper X Series,10499,3200,2,64
G.Skill Sniper X Series,13299,3200,2,32
G.Skill Trident Z,10849,3200,2,32
G.Skill Trident Z DDR4-2800 32GB,14699,2800,2,32
G.Skill Trident Z DDR4-2800 8GB,0,2800,2,8
G.Skill Trident Z DDR4-2800 CL14,0,2800,2,32
G.Skill Trident Z DDR4-2800 CL15,0,2800,2,16
G.Skill Trident Z DDR4-3000 16GB,6649,3000,2,16
G.Skill Trident Z DDR4-3000 16GB,7382,3000,2,16
G.Skill Trident Z DDR4-3000 32GB,13649,3000,2,32
G.Skill Trident Z DDR4-3000 64GB,25199,3000,2,64
G.Skill Trident Z DDR4-3000 8GB,32757,3000,2,8
G.Skill Trident Z DDR4-3000 CL15,0,3000,2,32
G.Skill Trident Z DDR4-3000 CL15,0,3000,2,8
G.Skill Trident Z DDR4-3200 128GB,38499,3200,2,128
G.Skill Trident Z DDR4-3200 128GB,48999,3200,2,128
G.Skill Trident Z DDR4-3200 128GB,48999,3200,2,128
G.Skill Trident Z DDR4-3200 128GB,56662,3200,2,128
G.Skill Trident Z DDR4-3200 128GB,69299,3200,2,128
G.Skill Trident Z DDR4-3200 128GB,83999,3200,2,128
G.Skill Trident Z DDR4-3200 16GB,8321,3200,2,16
G.Skill Trident Z DDR4-3200 32GB,0,3200,2,32
G.Skill Trident Z DDR4-3200 32GB,9099,3200,2,32
G.Skill Trident Z DDR4-3200 32GB,12599,3200,2,32
G.Skill Trident Z DDR4-3200 32GB,12949,3200,2,32
G.Skill Trident Z DDR4-3200 32GB,13999,3200,2,32
G.Skill Trident Z DDR4-3200 32GB,13999,3200,2,32
G.Skill Trident Z DDR4-3200 32GB,15049,3200,2,32
G.Skill Trident Z DDR4-3200 32GB,18899,3200,2,32
G.Skill Trident Z DDR4-3200 32GB,22399,3200,2,32
G.Skill Trident Z DDR4-3200 32GB,23099,3200,2,32
G.Skill Trident Z DDR4-3200 32GB,95829,3200,2,32
G.Skill Trident Z DDR4-3200 64GB,0,3200,2,64
G.Skill Trident Z DDR4-3200 64GB,0,3200,2,64
G.Skill Trident Z DDR4-3200 64GB,19949,3200,2,64
G.Skill Trident Z DDR4-3200 64GB,20999,3200,2,64
G.Skill Trident Z DDR4-3200 64GB,25199,3200,2,64
G.Skill Trident Z DDR4-3200 64GB,25199,3200,2,64
G.Skill Trident Z DDR4-3200 64GB,27999,3200,2,64
G.Skill Trident Z DDR4-3200 64GB,34299,3200,2,64
G.Skill Trident Z DDR4-3200 64GB,43399,3200,2,64
G.Skill Trident Z DDR4-3200 64GB,80712,3200,2,64
G.Skill Trident Z DDR4-3200 64GB,171777,3200,2,64
G.Skill Trident Z DDR4-3200 8GB,24567,3200,2,8
G.Skill Trident Z DDR4-3200 CL16,0,3200,2,32
G.Skill Trident Z DDR4-3200 CL16,0,3200,2,8
G.Skill Trident Z DDR4-3300 128GB,482157,3300,2,128
G.Skill Trident Z DDR4-3300 32GB,13439,3300,2,32
G.Skill Trident Z DDR4-3300 32GB,13999,3300,2,32
G.Skill Trident Z DDR4-3300 32GB,14349,3300,2,32
G.Skill Trident Z DDR4-3300 64GB,0,3300,2,64
G.Skill Trident Z DDR4-3300 64GB,27299,3300,2,64
G.Skill Trident Z DDR4-3300 64GB,32199,3300,2,64
G.Skill Trident Z DDR4-3300 64GB,59572,3300,2,64
G.Skill Trident Z DDR4-3300 64GB,149937,3300,2,64
G.Skill Trident Z DDR4-3300 64GB,172407,3300,2,64
G.Skill Trident Z DDR4-3333 128GB,301977,3333,2,128
G.Skill Trident Z DDR4-3333 16GB,6299,3333,2,16
G.Skill Trident Z DDR4-3333 16GB,6999,3333,2,16
G.Skill Trident Z DDR4-3333 16GB,35487,3333,2,16
G.Skill Trident Z DDR4-3333 16GB,61393,3333,2,16
G.Skill Trident Z DDR4-3333 16GB,66777,3333,2,16
G.Skill Trident Z DDR4-3333 32GB,0,3333,2,32
G.Skill Trident Z DDR4-3333 32GB,10149,3333,2,32
G.Skill Trident Z DDR4-3333 32GB,10849,3333,2,32
G.Skill Trident Z DDR4-3333 32GB,12599,3333,2,32
G.Skill Trident Z DDR4-3333 32GB,27930,3333,2,32
G.Skill Trident Z DDR4-3333 32GB,75810,3333,2,32
G.Skill Trident Z DDR4-3333 32GB,114867,3333,2,32
G.Skill Trident Z DDR4-3333 64GB,21699,3333,2,64
G.Skill Trident Z DDR4-3333 64GB,21699,3333,2,64
G.Skill Trident Z DDR4-3333 64GB,40319,3333,2,64
G.Skill Trident Z DDR4-3400 16GB,6471,3400,2,16
G.Skill Trident Z DDR4-3400 32GB,10499,3400,2,32
G.Skill Trident Z DDR4-3400 32GB,10849,3400,2,32
G.Skill Trident Z DDR4-3400 32GB,12599,3400,2,32
G.Skill Trident Z DDR4-3400 64GB,37142,3400,2,64
G.Skill Trident Z DDR4-3400 CL16,0,3400,2,32
G.Skill Trident Z DDR4-3466 16GB,59427,3466,2,16
G.Skill Trident Z DDR4-3466 32GB,12599,3466,2,32
G.Skill Trident Z DDR4-3466 32GB,12599,3466,2,32
G.Skill Trident Z DDR4-3466 32GB,13299,3466,2,32
G.Skill Trident Z DDR4-3466 64GB,20999,3466,2,64
G.Skill Trident Z DDR4-3466 64GB,20999,3466,2,64
G.Skill Trident Z DDR4-3466 64GB,31499,3466,2,64
G.Skill Trident Z DDR4-3466 64GB,33599,3466,2,64
G.Skill Trident Z DDR4-3466 64GB,34299,3466,2,64
G.Skill Trident Z DDR4-3600 16GB,109200,3600,2,16
G.Skill Trident Z DDR4-3600 32GB,18199,3600,2,32
G.Skill Trident Z DDR4-3600 64GB,29400,3600,2,64
G.Skill Trident Z DDR4-3600 64GB,31499,3600,2,64
G.Skill Trident Z DDR4-3600 64GB,31499,3600,2,64
G.Skill Trident Z DDR4-3600 8GB,0,3600,2,8
G.Skill Trident Z DDR4-3733 16GB,8959,3733,2,16
G.Skill Trident Z DDR4-3733 16GB,9449,3733,2,16
G.Skill Trident Z DDR4-3733 16GB,113820,3733,2,16
G.Skill Trident Z DDR4-3733 8GB,55020,3733,2,8
G.Skill Trident Z DDR4-3866 16GB,9799,3866,2,16
G.Skill Trident Z DDR4-3866 16GB,10499,3866,2,16
G.Skill Trident Z DDR4-3866 16GB,10499,3866,2,16
G.Skill Trident Z DDR4-3866 16GB,560630,3866,2,16
G.Skill Trident Z DDR4-3866 32GB,20140,3866,2,32
G.Skill Trident Z DDR4-3866 32GB,21909,3866,2,32
G.Skill Trident Z DDR4-3866 32GB,21909,3866,2,32
G.Skill Trident Z DDR4-3866 8GB,49347,3866,2,8
G.Skill Trident Z DDR4-4000 16GB,6019,4000,2,16
G.Skill Trident Z DDR4-4000 16GB,6159,4000,2,16
G.Skill Trident Z DDR4-4000 16GB,6159,4000,2,16
G.Skill Trident Z DDR4-4000 16GB,10149,4000,2,16
G.Skill Trident Z DDR4-4000 16GB,10149,4000,2,16
G.Skill Trident Z DDR4-4000 16GB,10849,4000,2,16
G.Skill Trident Z DDR4-4000 32GB,20999,4000,2,32
G.Skill Trident Z DDR4-4000 32GB,20999,4000,2,32
G.Skill Trident Z DDR4-4000 32GB,21699,4000,2,32
G.Skill Trident Z DDR4-4000 8GB,0,4000,2,8
G.Skill Trident Z DDR4-4133 16GB,10849,4133,2,16
G.Skill Trident Z DDR4-4133 16GB,11014,4133,2,16
G.Skill Trident Z DDR4-4133 16GB,11199,4133,2,16
G.Skill Trident Z DDR4-4133 16GB,11199,4133,2,16
G.Skill Trident Z DDR4-4133 8GB,0,4133,2,8
G.Skill Trident Z DDR4-4266 16GB,11014,4266,2,16
G.Skill Trident Z DDR4-4266 16GB,11549,4266,2,16
G.Skill Trident Z DDR4-4266 16GB,11899,4266,2,16
G.Skill Trident Z DDR4-4266 8GB,8216,4266,2,8
G.Skill Trident Z Neo,11759,3600,2,64
G.Skill Trident Z Neo,15399,3600,2,32
G.Skill Trident Z Neo,48999,3600,2,64
G.Skill Trident Z Neo Series,4479,3000,2,16
G.Skill Trident Z Neo Series,13299,3000,2,32
G.Skill Trident Z Neo Series,13999,2666,2,32
G.Skill Trident Z Neo Series,16099,2666,2,32
G.Skill Trident Z Neo Series,16799,3600,2,64
G.Skill Trident Z Neo Series,16799,3200,2,32
G.Skill Trident Z Neo Series,16799,2666,2,16
G.Skill Trident Z Neo Series,16799,3000,2,32
G.Skill Trident Z Neo Series,24499,3200,2,32
G.Skill Trident Z Neo Series,25199,3000,2,64
G.Skill Trident Z Neo Series,27649,2666,2,64
G.Skill Trident Z Neo Series,29399,3200,2,64
G.Skill Trident Z Neo Series,30099,3600,2,64
G.Skill Trident Z Neo Series,40599,3600,2,64
G.Skill Trident Z Neo Series,41999,3200,2,64
G.Skill Trident Z RGB,0,3866,2,32
G.Skill Trident Z RGB,11199,3600,2,64
G.Skill Trident Z RGB,15399,3600,2,32
G.Skill Trident Z RGB,16799,3200,2,64
G.Skill Trident Z RGB,22749,3600,2,128
G.Skill Trident Z RGB,33949,3600,2,64
G.Skill Trident Z RGB,60899,3200,2,128
G.Skill Trident Z RGB DDR4-2400 16GB,7699,2400,2,16
G.Skill Trident Z RGB DDR4-2400 32GB,15469,2400,2,32
G.Skill Trident Z RGB DDR4-2400 64GB,27299,2400,2,64
G.Skill Trident Z RGB DDR4-3000 16GB,7699,3000,2,16
G.Skill Trident Z RGB DDR4-3000 16GB,8049,3000,2,16
G.Skill Trident Z RGB DDR4-3000 32GB,15399,3000,2,32
G.Skill Trident Z RGB DDR4-3000 32GB,16449,3000,2,32
G.Skill Trident Z RGB DDR4-3200 32GB,8399,3200,2,32
G.Skill Trident Z RGB DDR4-3466 32GB,17149,3466,2,32
G.Skill Trident Z RGB DDR4-3600 32GB,20999,3600,2,32
G.Skill Trident Z RGB DDR4-3600 32GB,23449,3600,2,32
G.Skill Trident Z RGB DDR4-3866 16GB,11899,3866,2,16
G.Skill Trident Z RGB DDR4-4000 16GB,11549,4000,2,16
G.Skill Trident Z RGB DDR4-4266 16GB,13299,4266,2,16
G.Skill Trident Z RGB Series,0,3000,2,32
G.Skill Trident Z RGB Series,0,2400,2,32
G.Skill Trident Z RGB Series,3989,3000,2,16
G.Skill Trident Z RGB Series,12599,4133,2,16
G.Skill Trident Z RGB Series,13999,3000,2,32
G.Skill Trident Z RGB Series,15456,3600,2,32
G.Skill Trident Z RGB Series,24499,3866,2,32
G.Skill Trident Z RGB Series,24779,3200,2,32
G.Skill Trident Z RGB Series,27999,3000,2,64
G.Skill Trident Z RGB Series,32899,3600,2,64
G.Skill Trident Z RGB Series für AMD Ryzen,0,2933,2,32
G.Skill Trident Z RGB Series für AMD Ryzen,0,2933,2,32
G.Skill Trident Z RGB Series für AMD Ryzen,0,2933,2,16
G.Skill Trident Z RGB Series für AMD Ryzen,0,2933,2,64
G.Skill Trident Z RGB Series für AMD Ryzen,7699,2400,2,16
G.Skill Trident Z RGB Series für AMD Ryzen,8399,2933,2,16
G.Skill Trident Z RGB Series für AMD Ryzen,10149,2400,2,32
G.Skill Trident Z RGB Series für AMD Ryzen,15469,2400,2,32
G.Skill Trident Z RGB Series für AMD Ryzen,25199,3200,2,32
G.Skill Trident Z RGB Series für AMD Ryzen,26809,2400,2,64
G.Skill Trident Z Royal,9099,4000,2,32
G.Skill Trident Z Royal,16799,3600,2,32
G.Skill Trident Z Royal,16799,3600,2,32
G.Skill Trident Z Royal,19249,3200,2,64
G.Skill Trident Z Royal,19249,3200,2,64
G.Skill Trident Z Royal,50399,3600,2,64
G.Skill Trident Z Royal,51099,3600,2,64
G.Skill Trident Z Royal,58099,3200,2,128
G.Skill Trident Z Royal,62999,3200,2,128
G.Skill Trident Z Royal Series gold,9099,3000,2,16
G.Skill Trident Z Royal Series gold,13999,4600,2,16
G.Skill Trident Z Royal Series gold,15399,4266,2,16
G.Skill Trident Z Royal Series silver,9659,3000,2,16
G.Skill Trident Z Royal Series silver,15049,4266,2,16
G.Skill Trident Z Royal Series silver,20299,4600,2,16
G.Skill Trident Z Series silver/red,0,3200,2,16
G.Skill Trident Z Series silver/red,6579,3000,2,16
G.Skill Trident Z Series silver/red,11549,3000,2,32
G.Skill Trident Z5 RGB,0,8000,3,32
G.Skill Trident Z5 RGB,0,8000,3,32
G.Skill Trident Z5 RGB,20299,6000,3,64
G.Skill Trident Z5 RGB,20299,6000,3,64
G.Skill Trident Z5 RGB,20649,6000,3,64
G.Skill Trident Z5 RGB,20649,6000,3,64
G.Skill Trident Z5 RGB,21699,6400,3,64
G.Skill Trident Z5 RGB,21699,6400,3,64
G.Skill Trident Z5 RGB,22049,7800,3,32
G.Skill Trident Z5 RGB,22049,7800,3,32
G.Skill TridentX DDR3-2400 CL10,0,2400,1,8
G.Skill TridentX DDR3-2400 CL10,0,2400,1,16
G.Skill Value DDR3-1333 CL9,0,1333,1,2
G.Skill Value DDR3-1333 CL9,0,1333,1,8
G.Skill Value DDR4-2133 4GB,0,2133,2,4
G.Skill Value DDR4-2400 16GB,4689,2400,2,16
G.Skill Value DDR4-2400 32GB,10766,2400,2,32
G.Skill Value Series,2519,2133,2,16
G.Skill Value Series,2519,2400,2,4
G.Skill Value Series,2519,2133,2,8
G.Skill Value Series,2519,2133,2,8
G.Skill Value Series,3009,2666,2,8
G.Skill Value Series,3079,2400,2,8
G.Skill Value Series,5599,2400,2,16
G.Skill Value Series,5739,2400,2,16
Gigabyte Aorus RGB Memory,0,4400,2,16
Gigabyte Aorus RGB Memory,0,3333,2,16
Gigabyte Aorus RGB Memory,7279,3733,2,16
Gigabyte Memory,9099,2666,2,16
Gigabyte Memory,13512,3600,2,16
HyperX Fury blue DDR3-1333 CL9,0,1333,1,8
HyperX Fury blue DDR3-1333 CL9,1609,1333,1,4
HyperX Fury blue DDR3-1333 CL9,3219,1333,1,8
HyperX Fury blue DDR3-1333 CL9,5389,1333,1,16
HyperX Fury red DDR3-1333 CL9,3040,1333,1,4
HyperX Fury red DDR3-1333 CL9,3289,1333,1,8
HyperX Fury red DDR3-1333 CL9,5389,1333,1,16
HyperX Fury red DDR3-1600 CL10,1679,1600,1,4
HyperX Fury black DDR3-1333 CL9,2263,1333,1,4
HyperX Fury black DDR3-1333 CL9,3080,1333,1,8
HyperX Fury black DDR3-1333 CL9,3499,1333,1,8
HyperX Fury black DDR3-1333 CL9,5389,1333,1,16
HyperX Fury black DDR4-2400 CL15,7489,2400,2,16
"HyperX Fury Series, DDR4-2133, CL14 - 16 GB Kit",8737,2133,2,16
"HyperX Fury Series, DDR4-2133, CL14 - 8 GB Kit",22645,2133,2,8
"HyperX Fury Series, DDR4-2666, CL15 - 8 GB Kit",3333,2666,2,8
HyperX Fury white DDR3-1333 CL9,1679,1333,1,4
HyperX Fury white DDR3-1333 CL9,2729,1333,1,8
HyperX Fury white DDR3-1333 CL9,3287,1333,1,8
HyperX Fury white DDR3-1333 CL9,5547,1333,1,16
HyperX Predator DDR3-2133 CL11,0,2133,1,32
HyperX Predator DDR3-2133 CL11,0,2133,1,8
HyperX Predator DDR3-2133 CL11,11013,2133,1,16
HyperX Predator DDR3-2400 CL11,0,2400,1,32
HyperX Predator DDR3-2400 CL11,0,2400,1,16
HyperX Predator DDR3-2400 CL11,0,2400,1,8
HyperX Predator DDR4-3000 CL15,4689,3000,2,8
HyperX Predator DDR4-3000 CL15,6579,3000,2,16
HyperX Predator DDR4-3000 CL15,9379,3000,2,16
HyperX Predator DDR4-3200 CL16,4759,3200,2,8
HyperX Predator DDR4-3200 CL16,9519,3200,2,16
HyperX Predator DDR4-3200 CL16,11339,3200,2,32
HyperX Savage red DDR3-1600 CL9,0,1600,1,8
HyperX Savage red DDR3-1600 CL9,0,1600,1,4
HyperX Savage red DDR3-1600 CL9,0,1600,1,16
HyperX Savage red DDR3-1600 CL9,0,1600,1,8
HyperX Savage red DDR3-2133 CL11,0,2133,1,32
HyperX Savage red DDR3-2133 CL11,0,2133,1,16
HyperX Savage red DDR3-2133 CL11,0,2133,1,8
HyperX Savage red DDR3-2133 CL11,21917,2133,1,8
HyperX Savage red DDR3-2400 CL11,0,2400,1,32
HyperX Savage red DDR3-2400 CL11,0,2400,1,16
HyperX Savage red DDR3-2400 CL11,0,2400,1,8
HyperX Savage red DDR3-2400 CL11,0,2400,1,4
HyperX Savage red DDR3-2400 CL11,0,2400,1,8
HyperX Savage black DDR4-2133 CL13,0,2133,2,32
HyperX Savage black DDR4-2133 CL13,0,2133,2,8
HyperX Savage black DDR4-2133 CL13,0,2133,2,16
HyperX Savage black DDR4-2133 CL13,0,2133,2,16
HyperX Savage black DDR4-2400 CL12 XMP,0,2400,2,16
INNO3D iChill Memory,0,4000,2,16
Intenso Desktop Pro DDR3-1600 CL11,0,1600,1,16
Intenso Desktop Pro DDR3-1600 CL11,0,1600,1,4
Intenso Desktop Pro DDR4-2133 CL15,0,2133,2,16
Intenso Desktop Pro DDR4-2133 CL15,0,2133,2,8
"Kingston Branded DDR3-1333 CL9, 1,5 V Systemspeicher",0,1333,1,8
"Kingston Branded DDR3-1333 CL9, 1,5 V Systemspeicher   Single Rank",2627,1333,1,4
"Kingston Branded DDR3-1333 CL9, 1,5 V Systemspeicher ECC",0,1333,1,8
"Kingston Branded DDR3-1600 CL11, 1,5 V Systemspeicher   Single Rank",1889,1600,1,4
"Kingston Branded DDR3-1600 CL11, 1,5 V Systemspeicher ECC",0,1600,1,4
"Kingston Branded DDR3-1600 CL11, 1,5 V Systemspeicher ECC",0,1600,1,8
"Kingston Branded DDR3-1600 CL11, 1,5 V Systemspeicher reg. ECC",0,1600,1,4
"Kingston Branded DDR3-1600 CL11, 1,5 V Systemspeicher reg. ECC",0,1600,1,8
"Kingston Branded DDR3-1600 CL11, 1,5 V Systemspeicher reg. ECC",0,1600,1,16
"Kingston Branded DDR4-2133 CL15, 1,2 V Systemspeicher",0,2133,2,8
"Kingston Branded DDR4-2133 CL15, 1,2 V Systemspeicher",0,2133,2,4
Kingston DDR3-1333  CL9 ECC,0,1333,1,16
Kingston DDR3-1333  ECC  - Lenovo branded,0,1333,1,8
Kingston DDR3-1333  ECC LV  - IBM branded,0,1333,1,16
Kingston DDR3-1333  ECC Registriert - Lenovo branded,0,1333,1,16
Kingston DDR3-1333 ECC  für ProLiant - HP branded,0,1333,1,8
Kingston DDR3-1333 reg ECC  - Dell branded,0,1333,1,8
Kingston DDR3-1333 Value CL9,2869,1333,1,8
Kingston DDR3-1333 Value CL9,5803,1333,1,16
Kingston DDR3-1600  ECC  - Fujitsu branded,0,1600,1,8
Kingston DDR3-1600  ECC  - HP branded,0,1600,1,8
Kingston DDR3-1600 ECC  - Dell branded,0,1600,1,8
Kingston DDR3-1600 reg ECC  für ProLiant - HP branded,0,1600,1,32
Kingston DDR4-2133 CL15 reg ECC  - Lenovo branded,0,2133,2,8
"Kingston DDR4-2133 ECC  - Dell branded PowerEdge R230, R330, T130, T330",0,2133,2,8
Kingston DDR4-2133 reg ECC  - Dell branded,0,2133,2,16
Kingston DDR4-2133 reg ECC  - Dell branded,1393,2133,2,8
Kingston DDR4-2133 reg ECC  - Dell branded,15761,2133,2,32
Kingston DDR4-2400 CL17 reg ECC   - HP branded,5739,2400,2,32
Kingston DDR4-2400 reg ECC  - Dell branded,12970,2400,2,32
Kingston Fury Beast,0,3600,2,16
Kingston Fury Beast,13545,3600,2,64
Kingston Fury Beast RGB,14270,3600,2,64
Kingston Fury Beast RGB,20368,3600,2,32
Kingston Fury Renegade,0,3600,2,32
Kingston Fury Renegade,0,3600,2,16
Kingston HyperX Predator,20999,3000,2,64
Kingston Server DIMM,0,2666,2,16
"Kingston Server DIMM, ECC REG, DDR4-2133, CL15 - 32 GB Kit",0,2133,2,32
Kingston Value  DDR3-1333  CL9,1679,1333,1,4
Kingston Value  DDR3-1333 CL9  Memory,601,1333,1,2
Kingston Value  DDR4-2133  CL15 reg. ECC,0,2133,2,4
Kingston Value  DDR4-2133  CL15 reg. ECC,0,2133,2,8
Kingston Value  DDR4-2133  CL15 reg. ECC,7465,2133,2,16
"Kingston Value  DDR4-2133 CL15 ECC, registriert",0,2133,2,8
Kingston Value  DDR4-2400  CL17,0,2400,2,4
Kingston Value DDR4-2133  CL15,0,2133,2,8
Samsung DDR4-2666,12389,2666,2,32
Samsung RDIMM,0,3200,2,16
Samsung RDIMM,0,3200,2,128
Samsung RDIMM,0,3200,2,32
Samsung RDIMM,12809,3200,2,64
Samsung Server DIMM,0,2666,2,32
"Team Group Dark Pro ""8Pack Edition""",0,3866,2,16
"Team Group Dark Pro ""8Pack Edition""",0,3200,2,16
"Team Group Dark Pro Series grey, DDR4-3000, CL15 - 8 GB Kit",0,3000,2,8
Team Group Dark Series black,0,3000,2,16
"Team Group Dark Series black, DDR4-2800, CL16 - 32 GB Kit",0,2800,2,32
Team Group Delta Series rote LED,0,2400,2,32
Team Group Delta Series rote LED,0,3000,2,32
Team Group Elite Plus Series black,0,2133,2,16
Team Group Elite Plus Series black,0,2400,2,32
Team Group Elite Plus Series black,0,2133,2,8
Team Group Elite Plus Series black,0,2400,2,16
Team Group Elite Plus Series black,0,2400,2,8
"Team Group Elite Plus Series black, DDR4-2400, CL16 - 16 GB Kit",0,2400,2,16
Team Group Elite Series black,0,2400,2,16
"Team Group T-Force Dark grey, DDR4-3000, CL16 - 8 GB Kit",0,3000,2,8
Team Group T-Force Dark ROG grey,0,3000,2,16
"Team Group T-Force Dark ROG red, DDR4-3000, CL 16 - 16 GB Dual-Kit",0,3000,2,16
"Team Group T-Force Dark red, DDR4-3000, CL16 - 8 GB Kit",0,3000,2,8
Team Group T-Force Nighthawk,0,2666,2,16
Team Group T-Force Nighthawk,0,3200,2,16
"Team Group T-Force Nighthawk, blaue LED, DDR4-3000, CL16 - 32 GB Kit",0,3000,2,32
"Team Group T-Force Nighthawk, rote LED, DDR4-3000, CL16 - 32 GB Kit",0,3000,2,32
"Team Group T-Force Nighthawk, weiße LED, DDR4-3000, CL16 - 32 GB Kit",0,3000,2,32
Team Group T-Force Vulcan Series grey,0,2400,2,16
Team Group T-Force Vulcan Series red,0,3000,2,16
Team Group T-Force Vulcan Series red,0,2400,2,16
Team Group T-Force Xtreem ARGB,0,4000,2,32
Team Group T-Force Xtreem ARGB,0,3600,2,32
Team Group T-Force Xtreem ARGB,0,4000,2,32
Team Group T-Force Xtreem ARGB,0,3600,2,16
Team Group T-Force Xtreem ARGB,0,3200,2,32
Team Group T-Force Xtreem ARGB,0,3600,2,16
Team Group T-Force Xtreem ARGB,0,3600,2,32
Team Group T-Force Xtreem ARGB,0,3200,2,16
Team Group T-Force Xtreem ARGB,0,4000,2,16
Team Group T-Force Xtreem ARGB,0,3600,2,64
Team Group T-Force Xtreem ARGB,0,4000,2,16
Team Group T-Force Xtreem ARGB,0,3600,2,64
Team Group T-Force Xtreem ARGB,0,3200,2,16
Team Group T-Force Xtreem ARGB,0,3600,2,32
Team Group T-Force Xtreem ARGB,0,3200,2,32
Team Group T-Force Xtreem ARGB,0,3600,2,16
Team Group T-Force Xtreem ARGB,0,3200,2,32
Team Group T-Force Xtreem ARGB,0,3200,2,64
Team Group T-Force Xtreem ARGB,4199,3200,2,16
Team Group T-Force Xtreem ARGB,20649,3200,2,64
"Team Group T-Force Xtreem gold, DDR4-3866, CL18 - 8 GB Kit",0,3866,2,8
"Team Group Xtreem ""8Pack Edition""",0,4133,2,16
"Team Group Xtreem ""8Pack Edition""",0,4500,2,16
"Team Group Xtreem ""8Pack Edition""",0,3600,2,32
"Team Group Xtreem ""8Pack Edition""",0,4000,2,32
"Team Group Xtreem ""8Pack Edition""",0,4000,2,16
"Team Group Xtreem ""8Pack Edition""",0,3200,2,32
"Team Group Xtreem silver, DDR4-3866, CL18 - 8 GB Kit",0,3866,2,8
Thermaltake Toughram RGB DDR4-3000 CL16 - 16 GB Dual-Kit,6299,3000,2,16
Thermaltake Toughram RGB DDR4-4000 CL19- 16 GB Dual-Kit,11565,4000,2,16
Thermaltake Toughram RGB DDR4-4400 CL19- 16 GB Dual-Kit,13833,4400,2,16
