name;price;v_ram_size;frequency
ZOTAC GAMING GeForce RTX 3070 Ti AMP! Extreme Holo LHR;51099;8;1890
ZOTAC GAMING GeForce RTX 3070 Ti Trinity LHR;0;8;1770
ZOTAC GAMING GeForce RTX 3070 Ti Trinity OC LHR;0;8;1800
ZOTAC GAMING GeForce RTX 3070 Twin Edge LHR;0;8;0
ZOTAC GAMING GeForce RTX 3070 Twin Edge OC LHR;0;8;0
ZOTAC GAMING GeForce RTX 3070 Twin Edge OC LHR White Edition;0;8;0
ZOTAC GAMING GeForce RTX 3080 Ti AMP! Extreme Holo;62999;12;1785
ZOTAC GAMING GeForce RTX 3080 Ti AMP! Holo;0;12;1710
ZOTAC GAMING GeForce RTX 3080 Trinity;62999;10;1710
ZOTAC GAMING GeForce RTX 3080 Trinity AMP! Holo LHR;0;10;1770
ZOTAC GAMING GeForce RTX 3080 Trinity LHR;0;10;1710
ZOTAC GAMING GeForce RTX 3080 Trinity OC LHR;0;10;1725
ZOTAC GAMING GeForce RTX 3090 AMP! Extreme Holo;115545;24;1815
ZOTAC GAMING GeForce RTX 3090 ArcticStorm;87499;24;1695
ZOTAC GAMING GeForce RTX 3090 Ti AMP! Extreme Holo;86799;24;1890
ZOTAC GAMING GeForce RTX 3090 Trinity OC;0;24;1710
ZOTAC GAMING RTX 3070 Ti AMP! Holo;0;8;1830
Zotac Gaming RTX 3070 Twin Edge;0;8;1725
Zotac Gaming RTX 3070 Twin Edge OC;51099;8;1755
ZOTAC GeForce RTX 3080 Ti Trinity;0;12;1665
ZOTAC GeForce RTX 3080 Ti Trinity OC;115350;12;1695
ASRock Arc A380 Challenger ITX;8399;6;2250
ASRock Arc A750 Challenger D OC;16099;8;2250
ASRock Radeon VII;43259;16;1750
Asus AREZ PH RX 550 2G;8399;2;1071
Asus CERBERUS GTX 1050 O2G;10639;2;1544
Asus CERBERUS GTX 1050TI O4G;13762;4;1480
Asus DUAL GTX 1050 O2G;15257;2;1518
Asus DUAL GTX 1060 O3G;16659;3;1809
Asus DUAL GTX 1060 O6G;21065;6;1809
Asus DUAL RX 580 O4G;14699;4;1380
Asus DUAL RX 580 O8G;18923;8;1380
ASUS GeForce GT 1030;9586;2;0
ASUS GeForce GT 1030 2G;5599;2;0
ASUS GeForce GT 1030 Phoenix;0;2;0
ASUS GeForce GT 730;0;2;0
ASUS GeForce GTX 1050 2G;0;2;1455
ASUS GeForce GTX 1050 Expedition;0;2;1455
ASUS GeForce GTX 1050 Expedition O2G;0;2;1455
ASUS GeForce GTX 1050 STRIX 2G Gaming;0;2;1455
ASUS GeForce GTX 1050 STRIX O2G Gaming;0;2;1556
ASUS GeForce GTX 1050 Ti Cerberus;0;4;1455
ASUS GeForce GTX 1050 Ti DC2 O4G;0;4;1353
ASUS GeForce GTX 1050 Ti Expedition;0;4;1392
ASUS GeForce GTX 1050 Ti Expedition O4G;0;4;1455
ASUS GeForce GTX 1050 Ti PH;12599;4;1392
ASUS GeForce GTX 1050 Ti STRIX 4G Gaming;0;4;1392
ASUS GeForce GTX 1050 Ti STRIX O4G Gaming;19580;4;1493
ASUS GeForce GTX 1060 Dual 3G;0;3;1708
ASUS GeForce GTX 1060 Dual O3G;13540;3;1785
ASUS GeForce GTX 1060 Dual O6G;0;6;1785
ASUS GeForce GTX 1060 Expedition O6G;0;6;1785
ASUS GeForce GTX 1060 O6G 9 Gbps;0;6;1809
ASUS GeForce GTX 1060 STRIX O6G Gaming;0;6;1847
ASUS GeForce GTX 1060 Turbo 6G;0;6;1706
ASUS GeForce GTX 1070 Dual 8G;0;8;1721
ASUS GeForce GTX 1070 Dual O8G;28699;8;1771
ASUS GeForce GTX 1070 Expedition O8G;0;8;0
ASUS GeForce GTX 1070 STRIX 8G Gaming;0;8;1683
ASUS GeForce GTX 1070 STRIX O8G Gaming;26179;8;1835
ASUS GeForce GTX 1070 Ti Cerberus A8G;34999;8;1683
ASUS GeForce GTX 1070 Ti STRIX 8G Gaming;0;8;1683
ASUS GeForce GTX 1070 Ti STRIX A8G Gaming;0;8;1683
ASUS GeForce GTX 1070 Ti Turbo 8G;0;8;1683
ASUS GeForce GTX 1070 Turbo 8G;0;8;1683
ASUS GeForce GTX 1080 STRIX 8G Gaming;41992;8;1733
ASUS GeForce GTX 1080 STRIX A8G;0;8;1809
ASUS GeForce GTX 1080 STRIX O8G 11 Gbps;0;8;1835
ASUS GeForce GTX 1080 STRIX O8G Gaming;0;8;1898
ASUS GeForce GTX 1080 Ti Founders Edition;0;11;1582
ASUS GeForce GTX 1080 Ti STRIX 11G Gaming;0;11;1582
ASUS GeForce GTX 1080 Ti STRIX O11G Gaming;58099;11;1683
ASUS GeForce GTX 1080 Ti Turbo 11G;0;11;1582
ASUS GeForce GTX 1080 Turbo 8G;31499;8;1733
ASUS GeForce GTX 1650;0;4;1710
ASUS GeForce GTX 1650 Dual O4G, 4096 MB GDDR5;14826;4;1755
ASUS GeForce GTX 1650 Phoenix;0;4;0
ASUS GeForce GTX 1650 Phoenix O4G, 4096 MB GDDR5;14540;4;1710
ASUS GeForce GTX 1650 ROG STRIX A4G, 4096 MB GDDR5;0;4;1710
ASUS GeForce GTX 1650 ROG STRIX O4G, 4096 MB GDDR5;0;4;1860
ASUS GeForce GTX 1650 Super;11549;4;1770
ASUS GeForce GTX 1650 Super Advanced ROG Strix A;0;4;1740
ASUS GeForce GTX 1650 Super Phoenix;0;4;1725
ASUS GeForce GTX 1650 Super ROG Strix;0;4;1785
ASUS GeForce GTX 1650 Super TUF;0;4;1725
ASUS GeForce GTX 1650 Super TUF O4G Gaming;0;4;1770
ASUS GeForce GTX 1650 TUF;26563;4;1755
ASUS GeForce GTX 1650 TUF 4GD;0;4;1590
ASUS GeForce GTX 1650 TUF O4GD;0;4;1650
ASUS GeForce GTX 1660 Dual 6G Evo;0;6;1845
ASUS GeForce GTX 1660 Dual O6G Evo;0;6;1845
ASUS GeForce GTX 1660 Phoenix;0;6;0
ASUS GeForce GTX 1660 Super Dual O6G Evo;17768;6;0
ASUS GeForce GTX 1660 Super Mini;0;6;1860
ASUS GeForce GTX 1660 Super Phoenix;17768;6;0
ASUS GeForce GTX 1660 Super ROG Strix;0;6;1875
ASUS GeForce GTX 1660 Super ROG Strix A;0;6;1875
ASUS GeForce GTX 1660 Super TUF;16309;6;0
ASUS GeForce GTX 1660 Super TUF O6G Gaming;18899;6;1815
ASUS GeForce GTX 1660 Ti Dual O6G;20649;6;1800
ASUS GeForce GTX 1660 Ti Phoenix O6G;0;6;1785
ASUS GeForce GTX 1660 Ti ROG STRIX O6G;0;6;1860
ASUS GeForce GTX 1660 Ti TUF 6G Evo;0;6;1800
ASUS GeForce GTX 1660 Ti TUF O6G Evo;0;6;1845
ASUS GeForce GTX 1660 TUF;0;6;0
ASUS GeForce GTX 1660 TUF X3;0;6;1860
ASUS GeForce GTX 1660 TUF X3 A;0;6;1800
Asus GeForce GTX 660 Ti;0;2;1046
ASUS GeForce GTX 750 Ti STRIX OC;0;2;1202
ASUS GeForce RTX 2060 Dual 6G EVO;0;6;1680
ASUS GeForce RTX 2060 Dual A6G;0;6;1710
ASUS GeForce RTX 2060 Dual A6G EVO;0;6;1695
ASUS GeForce RTX 2060 Dual Mini;23099;6;1755
ASUS GeForce RTX 2060 Dual O6G EVO;23099;6;1755
ASUS GeForce RTX 2060 Phoenix 6G;0;6;1680
ASUS GeForce RTX 2060 ROG STRIX 6G;0;6;1680
ASUS GeForce RTX 2060 ROG Strix 6G Evo;0;6;7000
ASUS GeForce RTX 2060 ROG STRIX A6G;0;6;1710
ASUS GeForce RTX 2060 ROG Strix A6G Evo;0;6;7000
ASUS GeForce RTX 2060 ROG STRIX O6G;26599;6;1860
ASUS GeForce RTX 2060 ROG Strix O6G Evo;0;6;7000
ASUS GeForce RTX 2060 Super 8G Evo V;0;8;1650
ASUS GeForce RTX 2060 Super Dual 8G EVO;0;8;1650
ASUS GeForce RTX 2060 Super Dual A8G EVO;0;8;1665
ASUS GeForce RTX 2060 Super Dual A8G EVO V;0;8;1665
ASUS GeForce RTX 2060 Super Dual O8G EVO;0;8;1695
ASUS GeForce RTX 2060 Super Dual O8G EVO V;0;8;1695
ASUS GeForce RTX 2060 Super ROG Strix 8G EVO;0;8;1650
ASUS GeForce RTX 2060 Super ROG Strix 8G Gaming;0;8;1650
ASUS GeForce RTX 2060 Super ROG Strix A8G EVO;0;8;1680
ASUS GeForce RTX 2060 Super ROG Strix A8G Gaming;0;8;1680
ASUS GeForce RTX 2060 Super ROG Strix O8G EVO;0;8;1830
ASUS GeForce RTX 2060 Super ROG Strix O8G Gaming;40319;8;1830
ASUS GeForce RTX 2060 Super Turbo 8G EVO;0;8;1650
ASUS GeForce RTX 2060 TUF;0;6;1710
ASUS GeForce RTX 2060 Turbo 6G;0;6;1680
ASUS GeForce RTX 2070 Dual 8G EVO;0;8;1620
ASUS GeForce RTX 2070 Dual 8G Evo V;0;8;1650
ASUS GeForce RTX 2070 Dual A8G;0;8;1635
ASUS GeForce RTX 2070 Dual A8G EVO;0;8;1635
ASUS GeForce RTX 2070 Dual O8G;0;8;1620
ASUS GeForce RTX 2070 Dual O8G Evo V;0;8;1710
ASUS GeForce RTX 2070 Mini Dual;0;8;1680
ASUS GeForce RTX 2070 ROG STRIX A8G;0;8;1620
ASUS GeForce RTX 2070 ROG STRIX O8G;35279;8;1845
ASUS GeForce RTX 2070 Super Dual 8G Evo;0;8;1770
ASUS GeForce RTX 2070 Super Dual A8G Evo;0;8;1785
ASUS GeForce RTX 2070 Super Dual O8G Evo;31569;8;1815
ASUS GeForce RTX 2070 Super ROG Strix 8G Gaming;0;8;1770
ASUS GeForce RTX 2070 Super ROG Strix A8G Gaming;0;8;1800
ASUS GeForce RTX 2070 Super ROG Strix O8G Gaming;0;8;1905
ASUS GeForce RTX 2070 Super Turbo 8G EVO;0;8;1770
ASUS GeForce RTX 2070 Turbo 8G;0;8;1815
ASUS GeForce RTX 2080 Dual O8G;0;8;0
ASUS GeForce RTX 2080 ROG STRIX O8G Gaming;0;8;0
ASUS GeForce RTX 2080 Super Dual 8G Evo;0;8;1815
ASUS GeForce RTX 2080 Super Dual 8G Evo V;0;8;1845
ASUS GeForce RTX 2080 Super Dual O8G Evo;0;8;1830
ASUS GeForce RTX 2080 Super Dual O8G Evo V;0;8;1845
ASUS GeForce RTX 2080 Super ROG Strix 8G Gaming;0;8;1815
ASUS GeForce RTX 2080 Super ROG Strix A8G Gaming;0;8;1830
ASUS GeForce RTX 2080 Super ROG Strix O8G Gaming;0;8;1860
ASUS GeForce RTX 2080 Super ROG Strix O8G White Edition;0;8;1860
ASUS GeForce RTX 2080 Super Turbo 8G Evo;0;8;1815
ASUS GeForce RTX 2080 Ti Dual 1;0;11;1545
ASUS GeForce RTX 2080 Ti Dual A1;0;11;1575
ASUS GeForce RTX 2080 Ti Dual O1;0;11;1635
ASUS GeForce RTX 2080 Ti ROG Strix 1;0;11;1545
ASUS GeForce RTX 2080 Ti ROG Strix A1;0;11;1575
ASUS GeForce RTX 2080 Ti ROG Strix O1;0;11;1665
ASUS GeForce RTX 2080 Ti ROG Strix O11G White Edition;0;11;1740
ASUS GeForce RTX 2080 Ti Turbo 1;0;11;1545
ASUS GeForce RTX 3060 Ti Dual Mini V2 8G LHR;0;8;1665
ASUS GeForce RTX 3060 Ti TUF;0;8;1785
ASUS GeForce RTX 3080 ROG Strix;0;12;0
ASUS GeForce RTX 3080 TUF;0;12;0
ASUS GeForce RTX 4080 ROG Strix;0;16;0
ASUS GeForce RTX 4080 TUF;0;16;2595
Asus GT1030 2G CSM;5599;2;1506
ASUS GTX 650 Ti Boost DirectCU II OC;0;2;1084
ASUS GTX 760 DirectCU II OC;0;2;1071
Asus PH GT1030 O2G;6649;2;1531
Asus PH GTX 1050 2G;10430;2;1455
Asus PH GTX 1050TI 4G;11899;4;1392
Asus PH GTX 1060 3G;14699;3;1708
Asus PH GTX 1060 6G;19949;6;1708
Asus PH RX 550 4G M7;9799;4;1071
Asus R7250 1GD5 V2;6299;1;925
Asus R9 270 DirectCU II;0;2;925
Asus R9 270X DirectCU II;0;2;1050
ASUS Radeon RX 460 Dual O2G;0;2;1244
ASUS Radeon RX 460 STRIX O4G Gaming;0;4;1256
ASUS Radeon RX 480 Dual O4G;0;4;0
ASUS Radeon RX 550 4G;0;4;0
ASUS Radeon RX 5500 XT Dual O8G Evo;0;8;1865
ASUS Radeon RX 5500 XT ROG Strix;0;8;1865
ASUS Radeon RX 560 2G;0;2;1176
ASUS Radeon RX 560 4G EVO;0;4;0
ASUS Radeon RX 560 O2G;0;2;1210
ASUS Radeon RX 560 O4G EVO;0;4;0
ASUS Radeon RX 560 STRIX 4G Gaming;0;4;0
ASUS Radeon RX 560 STRIX O4G Gaming;0;4;0
ASUS Radeon RX 5600 XT ROG Strix;0;6;1640
ASUS Radeon RX 5600 XT TUF O6G Evo;0;6;1640
ASUS Radeon RX 570 Expedition 4G;19286;4;1244
ASUS Radeon RX 570 Expedition O4G;0;4;1256
ASUS Radeon RX 570 STRIX 4G Gaming;0;4;1244
ASUS Radeon RX 570 STRIX O4G Gaming;54960;4;1300
ASUS Radeon RX 5700;27299;8;1725
ASUS Radeon RX 5700 Dual O8G Evo;0;8;1750
ASUS Radeon RX 5700 ROG Strix;22609;8;1750
ASUS Radeon RX 5700 TUF;0;8;1750
ASUS Radeon RX 5700 XT;27299;8;1905
ASUS Radeon RX 5700 XT Dual OC Evo;0;8;1980
ASUS Radeon RX 5700 XT ROG Strix;0;8;2035
ASUS Radeon RX 5700 XT TUF;29399;8;1980
ASUS Radeon RX 580 Dual O4G;0;4;1360
ASUS Radeon RX 580 Dual O8G;0;8;1360
ASUS Radeon RX 580 STRIX 8G Gaming;0;8;0
ASUS Radeon RX 580 STRIX O8G Gaming;12669;8;1380
ASUS Radeon RX 580 STRIX T8G Gaming;0;8;1431
ASUS Radeon RX 590 ROG STRIX 8G Gaming;0;8;1565
ASUS Radeon RX 6400 Dual;0;4;2321
ASUS Radeon RX 6400 Phoenix;0;4;2321
ASUS Radeon RX 7900 XT TUF;0;20;0
ASUS Radeon RX 7900 XTX TUF;0;24;0
ASUS Radeon RX Vega 56 STRIX O8G Gaming;0;8;1573
ASUS Radeon VII;0;16;1750
ASUS ROG Matrix GTX 780 Ti Platinum;0;3;1072
Asus ROG POSEIDON GTX 1080TI P11G GAMING;76999;11;1733
Asus ROG STRIX GTX 1050TI 4G GAMING;15189;4;1430
Asus ROG STRIX GTX 1050TI O4G GAMING;14699;4;1506
Asus ROG STRIX GTX 1060 6G GAMING;13999;6;1746
Asus ROG STRIX GTX 1060 O6G GAMING;22609;6;1873
Asus ROG STRIX GTX 1070 8G GAMING;33256;8;1721
Asus ROG STRIX GTX 1070TI 8G GAMING;52430;8;1721
Asus ROG STRIX GTX 1080 8G GAMING;36749;8;1771
Asus ROG STRIX GTX 1080 A8G 11GBPS;40599;8;1822
Asus ROG STRIX GTX 1080 A8G GAMING;40949;8;1835
Asus ROG STRIX GTX 1080TI 11G GAMING;55433;11;1632
Asus ROG STRIX GTX 1080TI O11G GAMING;49419;11;1708
Asus ROG STRIX RX 560 O4G EVO GAMING;11199;4;1197
Asus ROG STRIX RX 580 8G GAMING;24499;8;1360
Asus RX 550 2G;7909;2;1183
Asus RX 560 4G;9799;4;1176
Asus RX 560 O2G;8435;2;1187
Asus RX 560 O4G;10149;4;1210
Asus Strix Geforce GTX 960;0;2;1317
Asus Strix Geforce GTX 980;36904;4;1304
Asus Strix R9 380X;0;4;990
Asus Strix R9 390X;0;8;1070
Asus Strix RX 470;0;4;1270
ASUS TUF Gaming GeForce GTX 1660 Ti Evo Top Edition;0;6;1815
Asus TURBO GTX 1060 6G;24809;6;1708
Asus TURBO GTX 1070 8G;28977;8;1683
Asus TURBO GTX 1070TI 8G;34299;8;1721
Asus TURBO GTX 1080 8G;38595;8;1733
Asus TURBO GTX 1080TI 11G;54247;11;1582
Club 3D GeForce GTS 450;0;1;700
Club 3D R9 280 royalKing;0;3;1100
Club 3D R9 285 royalQueen;0;2;945
EVGA GeForce GT 1030 SC;7434;2;1544
EVGA GeForce GTX 1050 FTW Gaming ACX 3.0;12179;2;1556
EVGA GeForce GTX 1050 Gaming;0;2;1455
EVGA GeForce GTX 1050 SC Gaming;9660;2;1531
EVGA GeForce GTX 1050 SSC Gaming ACX 3.0;11783;2;1544
EVGA GeForce GTX 1050 Ti FTW Gaming;13299;4;1493
EVGA GeForce GTX 1050 Ti Gaming ACX 2.0;12599;4;1392
EVGA GeForce GTX 1050 Ti SC Gaming ACX 2.0;14175;4;1468
EVGA GeForce GTX 1050 Ti SSC Gaming ACX 3.0;15780;4;1480
EVGA GeForce GTX 1060;11199;6;1706
EVGA GeForce GTX 1060 FTW Gaming;21699;6;1847
EVGA GeForce GTX 1060 FTW+ Gaming ACX 3.0;19599;3;1860
EVGA GeForce GTX 1060 FTW+ Gaming ACX 3.0;23099;6;1860
EVGA GeForce GTX 1060 FTW2+ Gaming;0;6;1860
EVGA GeForce GTX 1060 Gaming;18628;3;1706
EVGA GeForce GTX 1060 Gaming;21699;6;1708
EVGA GeForce GTX 1060 Gaming ACX 2.0;13995;3;1708
EVGA GeForce GTX 1060 Gaming ACX 3.0;25199;6;1708
EVGA GeForce GTX 1060 SC Gaming;11199;6;1835
EVGA GeForce GTX 1060 SC Gaming;13299;3;1835
EVGA GeForce GTX 1060 SSC DT Gaming ACX 3.0;18899;6;1733
EVGA GeForce GTX 1060 SSC Gaming ACX 3.0;18199;3;1835
EVGA GeForce GTX 1060 SSC Gaming ACX 3.0;24499;6;1835
EVGA GeForce GTX 1070 Founders Edition;0;8;1683
EVGA GeForce GTX 1070 FTW Gaming ACX 3.0;37096;8;1797
EVGA GeForce GTX 1070 FTW Hybrid Gaming;30099;8;1797
EVGA GeForce GTX 1070 FTW2 Gaming iCX;30799;8;1797
EVGA GeForce GTX 1070 Gaming ACX 3.0;30099;8;1683
EVGA GeForce GTX 1070 Hybrid Gaming;35279;8;1784
EVGA GeForce GTX 1070 SC 2 Gaming iCX;35893;8;1784
EVGA GeForce GTX 1070 SC Gaming ACX 3.0;29400;8;1784
EVGA GeForce GTX 1070 SC Gaming ACX 3.0 Black Edition;33599;8;1784
EVGA GeForce GTX 1070 Ti FTW Ultra Silent;39899;8;1683
EVGA GeForce GTX 1070 Ti FTW2 Gaming iCX;37454;8;1683
EVGA GeForce GTX 1070 Ti Gaming;25899;8;1683
EVGA GeForce GTX 1070 Ti SC Gaming ACX 3.0 Black Edition;35237;8;1683
EVGA GeForce GTX 1070 Ti SC Hybrid;37974;8;1683
EVGA GeForce GTX 1080 Classified Gaming ACX 3.0;0;8;1860
EVGA GeForce GTX 1080 Founders Edition;48999;8;1733
EVGA GeForce GTX 1080 FTW DT Gaming ACX 3.0;37099;8;1733
EVGA GeForce GTX 1080 FTW Gaming ACX 3.0;59500;8;1860
EVGA GeForce GTX 1080 FTW Hybrid Gaming;42699;8;1860
EVGA GeForce GTX 1080 FTW2 Gaming iCX;39830;8;1860
EVGA GeForce GTX 1080 Gaming;30099;8;1733
EVGA GeForce GTX 1080 Hybrid Gaming;0;8;1847
EVGA GeForce GTX 1080 SC 2 Gaming iCX;44099;8;1847
EVGA GeForce GTX 1080 SC Gaming ACX 3.0;44099;8;1847
EVGA GeForce GTX 1080 Ti Founders Edition;0;11;1582
EVGA GeForce GTX 1080 Ti FTW3 12 Gbps Elite;0;11;1683
EVGA GeForce GTX 1080 Ti FTW3 Gaming iCX;55299;11;1683
EVGA GeForce GTX 1080 Ti FTW3 Hybrid Gaming;55999;11;1683
EVGA GeForce GTX 1080 Ti Gaming;0;11;1582
EVGA GeForce GTX 1080 Ti K|NGP|N Gaming;0;11;1695
EVGA GeForce GTX 1080 Ti SC Black Edition iCX;55299;11;1670
EVGA GeForce GTX 1080 Ti SC2 Gaming iCX;53899;11;1670
EVGA GeForce GTX 1080 Ti SC2 Hybrid Gaming iCX;54592;11;1670
EVGA GeForce GTX 1650 KO Ultra Gaming;12319;4;1740
EVGA GeForce GTX 1650 SC Ultra Gaming;12599;4;1860
EVGA GeForce GTX 1650 SC Ultra Gaming GDDR6;12949;4;1710
EVGA GeForce GTX 1650 Super SC Ultra;13999;4;1755
EVGA GeForce GTX 1660 SC Ultra Gaming;17499;6;1830
EVGA GeForce GTX 1660 Super Black Gaming;16799;6;1785
EVGA GeForce GTX 1660 Super SC Ultra;17499;6;1830
EVGA GeForce GTX 1660 Super SC Ultra Black;16799;6;1785
EVGA GeForce GTX 1660 Ti SC Ultra Gaming;20999;6;1830
EVGA GeForce GTX 1660 Ti XC Black Gaming;19599;6;1770
EVGA GeForce GTX 1660 Ti XC Gaming;18899;6;1845
EVGA GeForce GTX 1660 XC;16099;6;1830
EVGA GeForce GTX 1660 XC Black;14849;6;1785
EVGA GeForce GTX 1660 XC Ultra;17088;6;1845
EVGA GeForce GTX 670 FTW;0;2;1084
EVGA GeForce GTX 680;0;2;1058
EVGA GeForce GTX 750 Superclocked;9099;1;1294
EVGA GeForce RTX 2060 KO Gaming;21116;6;1680
EVGA GeForce RTX 2060 KO Ultra Gaming;18199;6;1755
EVGA GeForce RTX 2060 SC Black Gaming;0;6;1680
EVGA GeForce RTX 2060 SC Gaming;20579;6;1710
EVGA GeForce RTX 2060 Super SC Black;27999;8;1650
